=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_023460395.1 JAEWQB010000015.1_55' -> GB_GCA_023460395.1_JAEWQB010000015.1_55
NOTE: Change sequence name 'GB_GCA_023511535.1 JAIMBK010000006.1_25' -> GB_GCA_023511535.1_JAIMBK010000006.1_25
NOTE: Change sequence name 'GB_GCA_024226555.1 JAAELO010000714.1_34' -> GB_GCA_024226555.1_JAAELO010000714.1_34
NOTE: Change sequence name 'GB_GCA_024233305.1 JACKPV010000023.1_317' -> GB_GCA_024233305.1_JACKPV010000023.1_317
NOTE: Change sequence name 'GB_GCA_024235135.1 JACKMZ010000001.1_544' -> GB_GCA_024235135.1_JACKMZ010000001.1_544
NOTE: Change sequence name 'GB_GCA_024275145.1 JAJRZR010000108.1_30' -> GB_GCA_024275145.1_JAJRZR010000108.1_30
NOTE: Change sequence name 'GB_GCA_024277675.1 JAJRUS010000056.1_6' -> GB_GCA_024277675.1_JAJRUS010000056.1_6
NOTE: Change sequence name 'GB_GCA_024635555.1 JAGXIO010000085.1_11' -> GB_GCA_024635555.1_JAGXIO010000085.1_11
NOTE: Change sequence name 'GB_GCA_024635605.1 JAGXIR010000054.1_12' -> GB_GCA_024635605.1_JAGXIR010000054.1_12
NOTE: Change sequence name 'GB_GCA_024636355.1 JAGXHH010000236.1_5' -> GB_GCA_024636355.1_JAGXHH010000236.1_5
NOTE: Change sequence name 'RS_GCF_030812855.1 NZ_JAUSTK010000013.1_98' -> RS_GCF_030812855.1_NZ_JAUSTK010000013.1_98
NOTE: Change sequence name 'RS_GCF_030913705.1 NZ_CP133190.1_946' -> RS_GCF_030913705.1_NZ_CP133190.1_946
NOTE: Change sequence name 'RS_GCF_031127805.1 NZ_JARXHW010000028.1_36' -> RS_GCF_031127805.1_NZ_JARXHW010000028.1_36
NOTE: Change sequence name 'RS_GCF_900100455.1 NZ_FNCV01000009.1_3' -> RS_GCF_900100455.1_NZ_FNCV01000009.1_3
NOTE: Change sequence name 'RS_GCF_900111365.1 NZ_FOGZ01000032.1_5' -> RS_GCF_900111365.1_NZ_FOGZ01000032.1_5
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000040.1_410' -> GB_GCA_023402395.1_JAEYGI010000040.1_410
NOTE: Change sequence name 'GB_GCA_023406985.1 JAEXTK010000206.1_1' -> GB_GCA_023406985.1_JAEXTK010000206.1_1
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000019.1_172' -> GB_GCA_023408315.1_JAEYKI010000019.1_172
NOTE: Change sequence name 'GB_GCA_023410055.1 JAEYQK010000101.1_18' -> GB_GCA_023410055.1_JAEYQK010000101.1_18
NOTE: Change sequence name 'GB_GCA_023416955.1 JAEZGM010000042.1_41' -> GB_GCA_023416955.1_JAEZGM010000042.1_41
NOTE: Change sequence name 'GB_GCA_023419605.1 JAEZXR010000134.1_77' -> GB_GCA_023419605.1_JAEZXR010000134.1_77
NOTE: Change sequence name 'GB_GCA_023423335.1 JAFAFU010000074.1_67' -> GB_GCA_023423335.1_JAFAFU010000074.1_67
NOTE: Change sequence name 'GB_GCA_023424865.1 JAFADM010000112.1_7' -> GB_GCA_023424865.1_JAFADM010000112.1_7
NOTE: Change sequence name 'GB_GCA_023428085.1 JAEYZK010000392.1_13' -> GB_GCA_023428085.1_JAEYZK010000392.1_13
NOTE: Change sequence name 'GB_GCA_023429135.1 JAEYWD010000008.1_209' -> GB_GCA_023429135.1_JAEYWD010000008.1_209
NOTE: Change sequence name 'GB_GCA_024640925.1 JAHEEB010000338.1_1' -> GB_GCA_024640925.1_JAHEEB010000338.1_1
NOTE: Change sequence name 'GB_GCA_024653205.1 JANLFO010000021.1_5' -> GB_GCA_024653205.1_JANLFO010000021.1_5
NOTE: Change sequence name 'GB_GCA_024707145.1 JANQAI010000003.1_210' -> GB_GCA_024707145.1_JANQAI010000003.1_210
NOTE: Change sequence name 'GB_GCA_025062155.1 JANXAM010000015.1_17' -> GB_GCA_025062155.1_JANXAM010000015.1_17
NOTE: Change sequence name 'GB_GCA_025360845.1 JANYBJ010000085.1_25' -> GB_GCA_025360845.1_JANYBJ010000085.1_25
NOTE: Change sequence name 'GB_GCA_025361735.1 JANYKD010000055.1_60' -> GB_GCA_025361735.1_JANYKD010000055.1_60
NOTE: Change sequence name 'GB_GCA_025454695.1 JALONX010000261.1_2' -> GB_GCA_025454695.1_JALONX010000261.1_2
NOTE: Change sequence name 'GB_GCA_025458165.1 JALOTB010000014.1_54' -> GB_GCA_025458165.1_JALOTB010000014.1_54
NOTE: Change sequence name 'GB_GCA_026014465.1 JAOZID010000010.1_660' -> GB_GCA_026014465.1_JAOZID010000010.1_660
NOTE: Change sequence name 'GB_GCA_026014585.1 JAOZIA010000024.1_273' -> GB_GCA_026014585.1_JAOZIA010000024.1_273
NOTE: Change sequence name 'GB_GCA_026418675.1 JAOAAX010000058.1_4' -> GB_GCA_026418675.1_JAOAAX010000058.1_4
NOTE: Change sequence name 'GB_GCA_026552955.1 JAPMTS010000049.1_11' -> GB_GCA_026552955.1_JAPMTS010000049.1_11
NOTE: Change sequence name 'GB_GCA_026986785.1 JALSNW010000005.1_8' -> GB_GCA_026986785.1_JALSNW010000005.1_8
NOTE: Change sequence name 'GB_GCA_027021785.1 JALUTR010000086.1_24' -> GB_GCA_027021785.1_JALUTR010000086.1_24
NOTE: Change sequence name 'GB_GCA_027038095.1 JALVYA010000080.1_4' -> GB_GCA_027038095.1_JALVYA010000080.1_4
NOTE: Change sequence name 'GB_GCA_027038965.1 JALWFG010000008.1_99' -> GB_GCA_027038965.1_JALWFG010000008.1_99
NOTE: Change sequence name 'GB_GCA_027066965.1 JAMOMT010000077.1_8' -> GB_GCA_027066965.1_JAMOMT010000077.1_8
NOTE: Change sequence name 'GB_GCA_030016715.1 JASEJD010000005.1_149' -> GB_GCA_030016715.1_JASEJD010000005.1_149
NOTE: Change sequence name 'GB_GCA_030017655.1 JASEIM010000001.1_60' -> GB_GCA_030017655.1_JASEIM010000001.1_60
NOTE: Change sequence name 'GB_GCA_030065265.1 JASJCW010000055.1_12' -> GB_GCA_030065265.1_JASJCW010000055.1_12
NOTE: Change sequence name 'GB_GCA_030065315.1 JASJDB010000344.1_1' -> GB_GCA_030065315.1_JASJDB010000344.1_1
NOTE: Change sequence name 'GB_GCA_030145385.1 JAQYVU010000001.1_151' -> GB_GCA_030145385.1_JAQYVU010000001.1_151
NOTE: Change sequence name 'GB_GCA_030154225.1 JASKKI010000005.1_60' -> GB_GCA_030154225.1_JASKKI010000005.1_60
NOTE: Change sequence name 'GB_GCA_030156255.1 JASGMV010000058.1_1' -> GB_GCA_030156255.1_JASGMV010000058.1_1
NOTE: Change sequence name 'GB_GCA_030262795.1 JAJSZO010000038.1_8' -> GB_GCA_030262795.1_JAJSZO010000038.1_8
NOTE: Change sequence name 'GB_GCA_030272815.1 JAJSZT010000040.1_16' -> GB_GCA_030272815.1_JAJSZT010000040.1_16
NOTE: Change sequence name 'GB_GCA_030389965.1 CP128400.1_1730' -> GB_GCA_030389965.1_CP128400.1_1730
NOTE: Change sequence name 'GB_GCA_030586155.1 CP130741.1_558' -> GB_GCA_030586155.1_CP130741.1_558
NOTE: Change sequence name 'GB_GCA_030595925.1 JAUVLC010000007.1_24' -> GB_GCA_030595925.1_JAUVLC010000007.1_24
NOTE: Change sequence name 'GB_GCA_030612225.1 JAUWOH010000014.1_6' -> GB_GCA_030612225.1_JAUWOH010000014.1_6
NOTE: Change sequence name 'GB_GCA_030618205.1 JAUXDR010000106.1_1' -> GB_GCA_030618205.1_JAUXDR010000106.1_1
NOTE: Change sequence name 'GB_GCA_030637655.1 DAOWGI010000087.1_35' -> GB_GCA_030637655.1_DAOWGI010000087.1_35
NOTE: Change sequence name 'GB_GCA_030642205.1 DAOWOF010000073.1_2' -> GB_GCA_030642205.1_DAOWOF010000073.1_2
NOTE: Change sequence name 'GB_GCA_030652035.1 JAUSBJ010000033.1_63' -> GB_GCA_030652035.1_JAUSBJ010000033.1_63
NOTE: Change sequence name 'GB_GCA_030656015.1 JAUSNX010000012.1_65' -> GB_GCA_030656015.1_JAUSNX010000012.1_65
NOTE: Change sequence name 'GB_GCA_030667965.1 DAOUUW010000032.1_5' -> GB_GCA_030667965.1_DAOUUW010000032.1_5
NOTE: Change sequence name 'GB_GCA_030673845.1 JAUTCQ010000012.1_26' -> GB_GCA_030673845.1_JAUTCQ010000012.1_26
NOTE: Change sequence name 'RS_GCF_000746025.2 NZ_CP045798.1_388' -> RS_GCF_000746025.2_NZ_CP045798.1_388
NOTE: Change sequence name 'RS_GCF_000807255.1 NZ_CP009268.1_1372' -> RS_GCF_000807255.1_NZ_CP009268.1_1372
NOTE: Change sequence name 'RS_GCF_000807255.1 NZ_CP009268.1_3730' -> RS_GCF_000807255.1_NZ_CP009268.1_3730
NOTE: Change sequence name 'RS_GCF_000934755.1 NZ_KN882176.1_59' -> RS_GCF_000934755.1_NZ_KN882176.1_59
NOTE: Change sequence name 'RS_GCF_000964525.1 NZ_BAZG01000015.1_38' -> RS_GCF_000964525.1_NZ_BAZG01000015.1_38
NOTE: Change sequence name 'RS_GCF_000970085.1 NZ_CP009506.1_3465' -> RS_GCF_000970085.1_NZ_CP009506.1_3465
NOTE: Change sequence name 'RS_GCF_900128885.1 NZ_FQTU01000001.1_9' -> RS_GCF_900128885.1_NZ_FQTU01000001.1_9
NOTE: Change sequence name 'RS_GCF_900129305.1 NZ_FQVB01000048.1_6' -> RS_GCF_900129305.1_NZ_FQVB01000048.1_6
NOTE: Change sequence name 'RS_GCF_900130055.1 NZ_FQXU01000006.1_177' -> RS_GCF_900130055.1_NZ_FQXU01000006.1_177
NOTE: Change sequence name 'RS_GCF_900141835.1 NZ_FQZD01000024.1_17' -> RS_GCF_900141835.1_NZ_FQZD01000024.1_17
NOTE: Change sequence name 'RS_GCF_900141895.1 NZ_FQYT01000018.1_43' -> RS_GCF_900141895.1_NZ_FQYT01000018.1_43
NOTE: Change sequence name 'RS_GCF_900156605.1 NZ_FTOA01000001.1_301' -> RS_GCF_900156605.1_NZ_FTOA01000001.1_301
NOTE: Change sequence name 'RS_GCF_900167165.1 NZ_FUXM01000011.1_31' -> RS_GCF_900167165.1_NZ_FUXM01000011.1_31
NOTE: Change sequence name 'RS_GCF_900167465.1 NZ_FUWR01000020.1_35' -> RS_GCF_900167465.1_NZ_FUWR01000020.1_35
NOTE: Change sequence name 'RS_GCF_900168165.1 NZ_FUYV01000010.1_58' -> RS_GCF_900168165.1_NZ_FUYV01000010.1_58
NOTE: Change sequence name 'RS_GCF_900170035.1 NZ_LT828541.1_362' -> RS_GCF_900170035.1_NZ_LT828541.1_362
NOTE: Change sequence name 'RS_GCF_900176305.1 NZ_FWXH01000008.1_49' -> RS_GCF_900176305.1_NZ_FWXH01000008.1_49
NOTE: Change sequence name 'RS_GCF_900188395.1 NZ_FZOB01000004.1_89' -> RS_GCF_900188395.1_NZ_FZOB01000004.1_89
NOTE: Change sequence name 'RS_GCF_900205865.1 NZ_LT906662.1_2612' -> RS_GCF_900205865.1_NZ_LT906662.1_2612
NOTE: Change sequence name 'RS_GCF_900476375.1 NZ_UPPP01000127.1_89' -> RS_GCF_900476375.1_NZ_UPPP01000127.1_89
NOTE: Change sequence name 'RS_GCF_902728235.1 NZ_CACVBO010000001.1_215' -> RS_GCF_902728235.1_NZ_CACVBO010000001.1_215
NOTE: Change sequence name 'RS_GCF_903064525.1 NZ_LR797830.1_913' -> RS_GCF_903064525.1_NZ_LR797830.1_913
NOTE: Change sequence name 'RS_GCF_937425535.1 NZ_OW485601.1_267' -> RS_GCF_937425535.1_NZ_OW485601.1_267
NOTE: Change sequence name 'RS_GCF_937425535.1 NZ_OW485601.1_4734' -> RS_GCF_937425535.1_NZ_OW485601.1_4734
NOTE: Change sequence name 'RS_GCF_003046625.1 NZ_QAAD01000014.1_51' -> RS_GCF_003046625.1_NZ_QAAD01000014.1_51
NOTE: Change sequence name 'RS_GCF_000421105.1 NZ_ATWF01000001.1_763' -> RS_GCF_000421105.1_NZ_ATWF01000001.1_763
NOTE: Change sequence name 'RS_GCF_000422245.1 NZ_ATHI01000027.1_73' -> RS_GCF_000422245.1_NZ_ATHI01000027.1_73
NOTE: Change sequence name 'RS_GCF_016900875.1 NZ_JAFEUM010000001.1_823' -> RS_GCF_016900875.1_NZ_JAFEUM010000001.1_823
NOTE: Change sequence name 'RS_GCF_016918505.1 NZ_JAFFPZ010000001.1_22' -> RS_GCF_016918505.1_NZ_JAFFPZ010000001.1_22
NOTE: Change sequence name 'RS_GCF_017312485.1 NZ_BMBA01000015.1_12' -> RS_GCF_017312485.1_NZ_BMBA01000015.1_12
NOTE: Change sequence name 'RS_GCF_017377355.1 NZ_CP061799.1_5162' -> RS_GCF_017377355.1_NZ_CP061799.1_5162
NOTE: Change sequence name 'RS_GCF_017751145.1 NZ_CP046640.1_700' -> RS_GCF_017751145.1_NZ_CP046640.1_700
NOTE: Change sequence name 'RS_GCF_017876095.1 NZ_JAGINM010000011.1_49' -> RS_GCF_017876095.1_NZ_JAGINM010000011.1_49
NOTE: Change sequence name 'RS_GCF_018141185.1 NZ_CP058560.1_930' -> RS_GCF_018141185.1_NZ_CP058560.1_930
NOTE: Change sequence name 'RS_GCF_018141445.1 NZ_CP058649.1_3188' -> RS_GCF_018141445.1_NZ_CP058649.1_3188
NOTE: Change sequence name 'RS_GCF_018390735.1 NZ_JAHBCL010000006.1_98' -> RS_GCF_018390735.1_NZ_JAHBCL010000006.1_98
NOTE: Change sequence name 'RS_GCF_018835585.1 NZ_JAHGVE010000013.1_66' -> RS_GCF_018835585.1_NZ_JAHGVE010000013.1_66
NOTE: Change sequence name 'GB_GCA_015228815.1 JADGCV010000028.1_18' -> GB_GCA_015228815.1_JADGCV010000028.1_18
NOTE: Change sequence name 'GB_GCA_015231595.1 JADGBH010000045.1_11' -> GB_GCA_015231595.1_JADGBH010000045.1_11
NOTE: Change sequence name 'GB_GCA_015232405.1 JADFZS010000089.1_8' -> GB_GCA_015232405.1_JADFZS010000089.1_8
NOTE: Change sequence name 'GB_GCA_015232485.1 JADFZP010000129.1_7' -> GB_GCA_015232485.1_JADFZP010000129.1_7
NOTE: Change sequence name 'GB_GCA_015233015.1 JADFYO010000021.1_15' -> GB_GCA_015233015.1_JADFYO010000021.1_15
NOTE: Change sequence name 'GB_GCA_015233395.1 JADFXV010000031.1_16' -> GB_GCA_015233395.1_JADFXV010000031.1_16
NOTE: Change sequence name 'GB_GCA_015233465.1 JADFXP010000003.1_30' -> GB_GCA_015233465.1_JADFXP010000003.1_30
NOTE: Change sequence name 'GB_GCA_015233725.1 JADFXD010000012.1_36' -> GB_GCA_015233725.1_JADFXD010000012.1_36
NOTE: Change sequence name 'GB_GCA_015272325.1 JACYLU010000015.1_148' -> GB_GCA_015272325.1_JACYLU010000015.1_148
NOTE: Change sequence name 'GB_GCA_015295905.1 DVEB01000153.1_6' -> GB_GCA_015295905.1_DVEB01000153.1_6
NOTE: Change sequence name 'GB_GCA_015295985.1 DVDX01000023.1_44' -> GB_GCA_015295985.1_DVDX01000023.1_44
NOTE: Change sequence name 'GB_GCA_015488275.1 WFOD01000145.1_9' -> GB_GCA_015488275.1_WFOD01000145.1_9
NOTE: Change sequence name 'GB_GCA_015520145.1 WAQR01000070.1_6' -> GB_GCA_015520145.1_WAQR01000070.1_6
NOTE: Change sequence name 'GB_GCA_015548865.1 JADMXW010000009.1_77' -> GB_GCA_015548865.1_JADMXW010000009.1_77
NOTE: Change sequence name 'GB_GCA_015654615.1 JAATGN010000040.1_18' -> GB_GCA_015654615.1_JAATGN010000040.1_18
NOTE: Change sequence name 'GB_GCA_015654635.1 JAATGP010000020.1_101' -> GB_GCA_015654635.1_JAATGP010000020.1_101
NOTE: Change sequence name 'GB_GCA_015654835.1 JAATGG010000122.1_24' -> GB_GCA_015654835.1_JAATGG010000122.1_24
NOTE: Change sequence name 'GB_GCA_015654925.1 JAATFX010000033.1_123' -> GB_GCA_015654925.1_JAATFX010000033.1_123
NOTE: Change sequence name 'GB_GCA_015655365.1 JAATFE010000358.1_14' -> GB_GCA_015655365.1_JAATFE010000358.1_14
NOTE: Change sequence name 'GB_GCA_015709315.1 JACCQI010000006.1_21' -> GB_GCA_015709315.1_JACCQI010000006.1_21
NOTE: Change sequence name 'GB_GCA_016178015.1 JACOUB010000010.1_11' -> GB_GCA_016178015.1_JACOUB010000010.1_11
NOTE: Change sequence name 'GB_GCA_016200345.1 JACQEX010000062.1_7' -> GB_GCA_016200345.1_JACQEX010000062.1_7
NOTE: Change sequence name 'GB_GCA_016207925.1 JACQZB010000109.1_3' -> GB_GCA_016207925.1_JACQZB010000109.1_3
NOTE: Change sequence name 'GB_GCA_016208975.1 JACQXA010000004.1_788' -> GB_GCA_016208975.1_JACQXA010000004.1_788
NOTE: Change sequence name 'GB_GCA_016212085.1 JACRHL010000011.1_59' -> GB_GCA_016212085.1_JACRHL010000011.1_59
NOTE: Change sequence name 'GB_GCA_016212105.1 JACRHJ010000001.1_9' -> GB_GCA_016212105.1_JACRHJ010000001.1_9
NOTE: Change sequence name 'GB_GCA_016212925.1 JACRDF010000024.1_69' -> GB_GCA_016212925.1_JACRDF010000024.1_69
NOTE: Change sequence name 'GB_GCA_000155695.1 DS990592.1_4258' -> GB_GCA_000155695.1_DS990592.1_4258
NOTE: Change sequence name 'GB_GCA_000179315.1 ADZZ01000138.1_15' -> GB_GCA_000179315.1_ADZZ01000138.1_15
NOTE: Change sequence name 'GB_GCA_000309865.1 AMGN01000049.1_12' -> GB_GCA_000309865.1_AMGN01000049.1_12
NOTE: Change sequence name 'GB_GCA_000739515.1 DF820458.1_517' -> GB_GCA_000739515.1_DF820458.1_517
NOTE: Change sequence name 'GB_GCA_000802095.1 JUEB01000015.1_21' -> GB_GCA_000802095.1_JUEB01000015.1_21
NOTE: Change sequence name 'GB_GCA_000828835.1 AP014633.1_1781' -> GB_GCA_000828835.1_AP014633.1_1781
NOTE: Change sequence name 'GB_GCA_000961595.1 LADO01000055.1_78' -> GB_GCA_000961595.1_LADO01000055.1_78
NOTE: Change sequence name 'GB_GCA_000961655.1 LADR01000085.1_11' -> GB_GCA_000961655.1_LADR01000085.1_11
NOTE: Change sequence name 'GB_GCA_000961725.1 LADS01000004.1_67' -> GB_GCA_000961725.1_LADS01000004.1_67
NOTE: Change sequence name 'GB_GCA_001005265.1 CP011392.1_604' -> GB_GCA_001005265.1_CP011392.1_604
NOTE: Change sequence name 'GB_GCA_001044195.1 LFCU01000132.1_6' -> GB_GCA_001044195.1_LFCU01000132.1_6
NOTE: Change sequence name 'GB_GCA_001314905.1 LJZT01000032.1_8' -> GB_GCA_001314905.1_LJZT01000032.1_8
NOTE: Change sequence name 'GB_GCA_001443525.1 LKPX01000013.1_58' -> GB_GCA_001443525.1_LKPX01000013.1_58
NOTE: Change sequence name 'GB_GCA_001516045.1 LOEW01000092.1_15' -> GB_GCA_001516045.1_LOEW01000092.1_15
NOTE: Change sequence name 'GB_GCA_001516055.1 LOEZ01000019.1_90' -> GB_GCA_001516055.1_LOEZ01000019.1_90
NOTE: Change sequence name 'GB_GCA_001603805.1 LUZY01000003.1_128' -> GB_GCA_001603805.1_LUZY01000003.1_128
NOTE: Change sequence name 'GB_GCA_001603845.1 LUZZ01000315.1_2' -> GB_GCA_001603845.1_LUZZ01000315.1_2
NOTE: Change sequence name 'GB_GCA_001604585.1 LVBW01000006.1_5' -> GB_GCA_001604585.1_LVBW01000006.1_5
NOTE: Change sequence name 'GB_GCA_001657325.1 LWRO01000008.1_70' -> GB_GCA_001657325.1_LWRO01000008.1_70
NOTE: Change sequence name 'GB_GCA_001783715.1 MFNF01000004.1_35' -> GB_GCA_001783715.1_MFNF01000004.1_35
NOTE: Change sequence name 'GB_GCA_001800515.1 MGVN01000251.1_7' -> GB_GCA_001800515.1_MGVN01000251.1_7
NOTE: Change sequence name 'GB_GCA_001801105.1 MGWS01000033.1_131' -> GB_GCA_001801105.1_MGWS01000033.1_131
NOTE: Change sequence name 'GB_GCA_001804865.1 MHBK01000027.1_28' -> GB_GCA_001804865.1_MHBK01000027.1_28
NOTE: Change sequence name 'RS_GCF_000174435.1 NZ_ACJN02000001.1_320' -> RS_GCF_000174435.1_NZ_ACJN02000001.1_320
NOTE: Change sequence name 'RS_GCF_000178115.2 NC_014828.1_1561' -> RS_GCF_000178115.2_NC_014828.1_1561
NOTE: Change sequence name 'RS_GCF_000178115.2 NC_014828.1_2297' -> RS_GCF_000178115.2_NC_014828.1_2297
NOTE: Change sequence name 'RS_GCF_000183405.1 NC_014758.1_683' -> RS_GCF_000183405.1_NC_014758.1_683
NOTE: Change sequence name 'RS_GCF_000195755.1 NC_005863.1_15' -> RS_GCF_000195755.1_NC_005863.1_15
NOTE: Change sequence name 'RS_GCF_000196135.1 NC_005090.1_1301' -> RS_GCF_000196135.1_NC_005090.1_1301
NOTE: Change sequence name 'RS_GCF_000214725.1 NC_015574.1_2019' -> RS_GCF_000214725.1_NC_015574.1_2019
NOTE: Change sequence name 'RS_GCF_000242615.2 NZ_KI912268.1_870' -> RS_GCF_000242615.2_NZ_KI912268.1_870
NOTE: Change sequence name 'RS_GCF_000251105.1 NC_017034.1_141' -> RS_GCF_000251105.1_NC_017034.1_141
NOTE: Change sequence name 'RS_GCF_000266945.1 NC_018025.1_5444' -> RS_GCF_000266945.1_NC_018025.1_5444
NOTE: Change sequence name 'RS_GCF_000983115.1 NZ_CGIH01000027.1_174' -> RS_GCF_000983115.1_NZ_CGIH01000027.1_174
NOTE: Change sequence name 'RS_GCF_001045675.1 NZ_LEKT01000060.1_16' -> RS_GCF_001045675.1_NZ_LEKT01000060.1_16
NOTE: Change sequence name 'RS_GCF_001076885.1 NZ_JVDT01000116.1_11' -> RS_GCF_001076885.1_NZ_JVDT01000116.1_11
NOTE: Change sequence name 'RS_GCF_001263795.1 NZ_LHUR01000010.1_74' -> RS_GCF_001263795.1_NZ_LHUR01000010.1_74
NOTE: Change sequence name 'RS_GCF_001311825.1 NZ_BBCB01000009.1_28' -> RS_GCF_001311825.1_NZ_BBCB01000009.1_28
NOTE: Change sequence name 'RS_GCF_001317355.1 NZ_LKET01000021.1_304' -> RS_GCF_001317355.1_NZ_LKET01000021.1_304
NOTE: Change sequence name 'RS_GCF_001457415.1 NZ_LN881723.1_317' -> RS_GCF_001457415.1_NZ_LN881723.1_317
NOTE: Change sequence name 'RS_GCF_001466305.1 NZ_JWID01000003.1_205' -> RS_GCF_001466305.1_NZ_JWID01000003.1_205
NOTE: Change sequence name 'RS_GCF_001486505.1 NZ_LN909065.1_290' -> RS_GCF_001486505.1_NZ_LN909065.1_290
NOTE: Change sequence name 'RS_GCF_001536285.1 NZ_FAOZ01000004.1_313' -> RS_GCF_001536285.1_NZ_FAOZ01000004.1_313
NOTE: Change sequence name 'RS_GCF_001611555.1 NZ_LSGP01000001.1_112' -> RS_GCF_001611555.1_NZ_LSGP01000001.1_112
NOTE: Change sequence name 'RS_GCF_001639265.1 NZ_LWMT01000054.1_5' -> RS_GCF_001639265.1_NZ_LWMT01000054.1_5
NOTE: Change sequence name 'RS_GCF_001687335.1 NZ_MAGO01000009.1_83' -> RS_GCF_001687335.1_NZ_MAGO01000009.1_83
NOTE: Change sequence name 'GB_GCA_001829125.1 MIAN01000268.1_24' -> GB_GCA_001829125.1_MIAN01000268.1_24
NOTE: Change sequence name 'GB_GCA_001829155.1 MIAO01000074.1_30' -> GB_GCA_001829155.1_MIAO01000074.1_30
NOTE: Change sequence name 'GB_GCA_001829315.1 MIAY01000010.1_75' -> GB_GCA_001829315.1_MIAY01000010.1_75
NOTE: Change sequence name 'GB_GCA_002067405.1 MVRP01000108.1_7' -> GB_GCA_002067405.1_MVRP01000108.1_7
NOTE: Change sequence name 'GB_GCA_002067965.1 MVRN01000118.1_10' -> GB_GCA_002067965.1_MVRN01000118.1_10
NOTE: Change sequence name 'GB_GCA_002069975.1 MWCJ01000005.1_8' -> GB_GCA_002069975.1_MWCJ01000005.1_8
NOTE: Change sequence name 'GB_GCA_002091395.1 AP017913.1_201' -> GB_GCA_002091395.1_AP017913.1_201
NOTE: Change sequence name 'GB_GCA_002110465.1 NEED01000049.1_256' -> GB_GCA_002110465.1_NEED01000049.1_256
