=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_031288765.1 JAITQV010000187.1_6' -> GB_GCA_031288765.1_JAITQV010000187.1_6
NOTE: Change sequence name 'GB_GCA_031288815.1 JAITQR010000166.1_9' -> GB_GCA_031288815.1_JAITQR010000166.1_9
NOTE: Change sequence name 'GB_GCA_031288815.1 JAITQR010000168.1_6' -> GB_GCA_031288815.1_JAITQR010000168.1_6
NOTE: Change sequence name 'GB_GCA_031288955.1 JAITQJ010000199.1_10' -> GB_GCA_031288955.1_JAITQJ010000199.1_10
NOTE: Change sequence name 'GB_GCA_031289095.1 JAITQD010000120.1_15' -> GB_GCA_031289095.1_JAITQD010000120.1_15
NOTE: Change sequence name 'GB_GCA_031289275.1 JAITPV010000013.1_9' -> GB_GCA_031289275.1_JAITPV010000013.1_9
NOTE: Change sequence name 'GB_GCA_031289285.1 JAITPT010000143.1_16' -> GB_GCA_031289285.1_JAITPT010000143.1_16
NOTE: Change sequence name 'GB_GCA_031289315.1 JAITPR010000059.1_52' -> GB_GCA_031289315.1_JAITPR010000059.1_52
NOTE: Change sequence name 'GB_GCA_031289325.1 JAITPS010000206.1_6' -> GB_GCA_031289325.1_JAITPS010000206.1_6
NOTE: Change sequence name 'GB_GCA_031289425.1 JAITPM010000040.1_38' -> GB_GCA_031289425.1_JAITPM010000040.1_38
NOTE: Change sequence name 'GB_GCA_031289445.1 JAITPL010000124.1_6' -> GB_GCA_031289445.1_JAITPL010000124.1_6
NOTE: Change sequence name 'GB_GCA_031289575.1 JAITPE010000027.1_5' -> GB_GCA_031289575.1_JAITPE010000027.1_5
NOTE: Change sequence name 'GB_GCA_031289575.1 JAITPE010000027.1_7' -> GB_GCA_031289575.1_JAITPE010000027.1_7
NOTE: Change sequence name 'GB_GCA_031289675.1 JAITOZ010000133.1_2' -> GB_GCA_031289675.1_JAITOZ010000133.1_2
NOTE: Change sequence name 'GB_GCA_031289675.1 JAITOZ010000183.1_14' -> GB_GCA_031289675.1_JAITOZ010000183.1_14
NOTE: Change sequence name 'GB_GCA_031289755.1 JAITOU010000035.1_15' -> GB_GCA_031289755.1_JAITOU010000035.1_15
NOTE: Change sequence name 'GB_GCA_031289775.1 JAITOY010000038.1_84' -> GB_GCA_031289775.1_JAITOY010000038.1_84
NOTE: Change sequence name 'GB_GCA_031289775.1 JAITOY010000057.1_19' -> GB_GCA_031289775.1_JAITOY010000057.1_19
NOTE: Change sequence name 'GB_GCA_031289815.1 JAITOS010000079.1_5' -> GB_GCA_031289815.1_JAITOS010000079.1_5
NOTE: Change sequence name 'GB_GCA_031289815.1 JAITOS010000156.1_6' -> GB_GCA_031289815.1_JAITOS010000156.1_6
NOTE: Change sequence name 'GB_GCA_031289975.1 JAITOM010000270.1_1' -> GB_GCA_031289975.1_JAITOM010000270.1_1
NOTE: Change sequence name 'GB_GCA_031290095.1 JAITOF010000018.1_10' -> GB_GCA_031290095.1_JAITOF010000018.1_10
NOTE: Change sequence name 'GB_GCA_031290095.1 JAITOF010000023.1_23' -> GB_GCA_031290095.1_JAITOF010000023.1_23
NOTE: Change sequence name 'GB_GCA_031290135.1 JAITOE010000134.1_6' -> GB_GCA_031290135.1_JAITOE010000134.1_6
NOTE: Change sequence name 'GB_GCA_031290135.1 JAITOE010000159.1_2' -> GB_GCA_031290135.1_JAITOE010000159.1_2
NOTE: Change sequence name 'RS_GCF_000426705.1 NZ_AUFW01000017.1_139' -> RS_GCF_000426705.1_NZ_AUFW01000017.1_139
NOTE: Change sequence name 'RS_GCF_000427425.1 NZ_KE386494.1_449' -> RS_GCF_000427425.1_NZ_KE386494.1_449
NOTE: Change sequence name 'RS_GCF_000429305.1 NZ_AUBP01000007.1_114' -> RS_GCF_000429305.1_NZ_AUBP01000007.1_114
NOTE: Change sequence name 'RS_GCF_000429325.1 NZ_KE386885.1_364' -> RS_GCF_000429325.1_NZ_KE386885.1_364
NOTE: Change sequence name 'RS_GCF_000429485.1 NZ_AUBY01000017.1_13' -> RS_GCF_000429485.1_NZ_AUBY01000017.1_13
NOTE: Change sequence name 'RS_GCF_000429605.1 NZ_KE386926.1_122' -> RS_GCF_000429605.1_NZ_KE386926.1_122
NOTE: Change sequence name 'RS_GCF_000429625.1 NZ_KE386928.1_98' -> RS_GCF_000429625.1_NZ_KE386928.1_98
NOTE: Change sequence name 'RS_GCF_000429645.1 NZ_AUCG01000004.1_9' -> RS_GCF_000429645.1_NZ_AUCG01000004.1_9
NOTE: Change sequence name 'RS_GCF_000429965.1 NZ_KE387004.1_204' -> RS_GCF_000429965.1_NZ_KE387004.1_204
NOTE: Change sequence name 'RS_GCF_000429965.1 NZ_KE387004.1_212' -> RS_GCF_000429965.1_NZ_KE387004.1_212
NOTE: Change sequence name 'RS_GCF_000429985.1 NZ_AUCX01000006.1_160' -> RS_GCF_000429985.1_NZ_AUCX01000006.1_160
NOTE: Change sequence name 'RS_GCF_000430625.1 NZ_KE387171.1_233' -> RS_GCF_000430625.1_NZ_KE387171.1_233
NOTE: Change sequence name 'RS_GCF_000430885.1 NZ_AUMW01000018.1_56' -> RS_GCF_000430885.1_NZ_AUMW01000018.1_56
NOTE: Change sequence name 'RS_GCF_000430885.1 NZ_AUMW01000018.1_57' -> RS_GCF_000430885.1_NZ_AUMW01000018.1_57
NOTE: Change sequence name 'RS_GCF_000442515.1 NZ_AQPH01000002.1_94' -> RS_GCF_000442515.1_NZ_AQPH01000002.1_94
NOTE: Change sequence name 'RS_GCF_000447295.1 NZ_KE650771.1_4032' -> RS_GCF_000447295.1_NZ_KE650771.1_4032
NOTE: Change sequence name 'RS_GCF_000455485.1 NZ_CBQR020000141.1_38' -> RS_GCF_000455485.1_NZ_CBQR020000141.1_38
NOTE: Change sequence name 'RS_GCF_000455485.1 NZ_CBQR020000152.1_60' -> RS_GCF_000455485.1_NZ_CBQR020000152.1_60
NOTE: Change sequence name 'RS_GCF_000468495.1 NC_022444.1_1191' -> RS_GCF_000468495.1_NC_022444.1_1191
NOTE: Change sequence name 'RS_GCF_000468495.1 NC_022444.1_1195' -> RS_GCF_000468495.1_NC_022444.1_1195
NOTE: Change sequence name 'RS_GCF_000469585.1 NZ_KI273144.1_223' -> RS_GCF_000469585.1_NZ_KI273144.1_223
NOTE: Change sequence name 'RS_GCF_000472285.1 NZ_KI421420.1_81' -> RS_GCF_000472285.1_NZ_KI421420.1_81
NOTE: Change sequence name 'RS_GCF_000472665.1 NZ_AXAC01000027.1_16' -> RS_GCF_000472665.1_NZ_AXAC01000027.1_16
NOTE: Change sequence name 'RS_GCF_000495435.3 NZ_AXUN02000180.1_26' -> RS_GCF_000495435.3_NZ_AXUN02000180.1_26
NOTE: Change sequence name 'RS_GCF_000496735.2 NZ_AYLO01000018.1_31' -> RS_GCF_000496735.2_NZ_AYLO01000018.1_31
NOTE: Change sequence name 'RS_GCF_000510645.1 NZ_KI783301.1_245' -> RS_GCF_000510645.1_NZ_KI783301.1_245
NOTE: Change sequence name 'RS_GCF_000513295.1 NC_023065.1_332' -> RS_GCF_000513295.1_NC_023065.1_332
NOTE: Change sequence name 'RS_GCF_000515255.1 NZ_KI911559.1_3509' -> RS_GCF_000515255.1_NZ_KI911559.1_3509
NOTE: Change sequence name 'RS_GCF_004116335.1 NZ_PDKN01000003.1_264' -> RS_GCF_004116335.1_NZ_PDKN01000003.1_264
NOTE: Change sequence name 'RS_GCF_004116725.1 NZ_PDKG01000003.1_250' -> RS_GCF_004116725.1_NZ_PDKG01000003.1_250
NOTE: Change sequence name 'RS_GCF_004121075.1 NZ_RHLN01000159.1_28' -> RS_GCF_004121075.1_NZ_RHLN01000159.1_28
NOTE: Change sequence name 'RS_GCF_004328075.1 NZ_SJFN01000007.1_51' -> RS_GCF_004328075.1_NZ_SJFN01000007.1_51
NOTE: Change sequence name 'RS_GCF_004332115.1 NZ_SJPA01000001.1_403' -> RS_GCF_004332115.1_NZ_SJPA01000001.1_403
NOTE: Change sequence name 'RS_GCF_004337445.1 NZ_SJZB01000053.1_52' -> RS_GCF_004337445.1_NZ_SJZB01000053.1_52
NOTE: Change sequence name 'RS_GCF_004339095.1 NZ_SMGQ01000013.1_371' -> RS_GCF_004339095.1_NZ_SMGQ01000013.1_371
NOTE: Change sequence name 'RS_GCF_004339095.1 NZ_SMGQ01000013.1_373' -> RS_GCF_004339095.1_NZ_SMGQ01000013.1_373
NOTE: Change sequence name 'RS_GCF_004339245.1 NZ_SMGG01000004.1_641' -> RS_GCF_004339245.1_NZ_SMGG01000004.1_641
NOTE: Change sequence name 'RS_GCF_004339545.1 NZ_SMGD01000011.1_7' -> RS_GCF_004339545.1_NZ_SMGD01000011.1_7
NOTE: Change sequence name 'RS_GCF_004339805.1 NZ_SLUI01000005.1_198' -> RS_GCF_004339805.1_NZ_SLUI01000005.1_198
NOTE: Change sequence name 'RS_GCF_004340685.1 NZ_SLUN01000019.1_25' -> RS_GCF_004340685.1_NZ_SLUN01000019.1_25
NOTE: Change sequence name 'RS_GCF_004341375.1 NZ_SLXO01000005.1_137' -> RS_GCF_004341375.1_NZ_SLXO01000005.1_137
NOTE: Change sequence name 'RS_GCF_004341395.1 NZ_SLXT01000007.1_107' -> RS_GCF_004341395.1_NZ_SLXT01000007.1_107
NOTE: Change sequence name 'RS_GCF_004341395.1 NZ_SLXT01000007.1_97' -> RS_GCF_004341395.1_NZ_SLXT01000007.1_97
NOTE: Change sequence name 'RS_GCF_004341395.1 NZ_SLXT01000007.1_98' -> RS_GCF_004341395.1_NZ_SLXT01000007.1_98
NOTE: Change sequence name 'RS_GCF_004341685.1 NZ_SMAA01000011.1_60' -> RS_GCF_004341685.1_NZ_SMAA01000011.1_60
NOTE: Change sequence name 'RS_GCF_004341685.1 NZ_SMAA01000011.1_61' -> RS_GCF_004341685.1_NZ_SMAA01000011.1_61
NOTE: Change sequence name 'RS_GCF_004341685.1 NZ_SMAA01000015.1_3' -> RS_GCF_004341685.1_NZ_SMAA01000015.1_3
NOTE: Change sequence name 'RS_GCF_004342165.1 NZ_SMAL01000003.1_8' -> RS_GCF_004342165.1_NZ_SMAL01000003.1_8
NOTE: Change sequence name 'RS_GCF_004342445.1 NZ_SLWW01000003.1_26' -> RS_GCF_004342445.1_NZ_SLWW01000003.1_26
NOTE: Change sequence name 'RS_GCF_004343505.1 NZ_SLXU01000004.1_158' -> RS_GCF_004343505.1_NZ_SLXU01000004.1_158
NOTE: Change sequence name 'RS_GCF_004343725.1 NZ_PTQW01000022.1_90' -> RS_GCF_004343725.1_NZ_PTQW01000022.1_90
NOTE: Change sequence name 'RS_GCF_004346165.1 NZ_SLZZ01000007.1_76' -> RS_GCF_004346165.1_NZ_SLZZ01000007.1_76
NOTE: Change sequence name 'RS_GCF_004361735.1 NZ_SNVV01000014.1_102' -> RS_GCF_004361735.1_NZ_SNVV01000014.1_102
NOTE: Change sequence name 'RS_GCF_004362045.1 NZ_SNWX01000002.1_29' -> RS_GCF_004362045.1_NZ_SNWX01000002.1_29
NOTE: Change sequence name 'RS_GCF_004362745.1 NZ_SNXY01000009.1_56' -> RS_GCF_004362745.1_NZ_SNXY01000009.1_56
NOTE: Change sequence name 'RS_GCF_004365965.1 NZ_SOEB01000001.1_237' -> RS_GCF_004365965.1_NZ_SOEB01000001.1_237
NOTE: Change sequence name 'RS_GCF_004369205.1 NZ_QFGA01000001.1_1033' -> RS_GCF_004369205.1_NZ_QFGA01000001.1_1033
NOTE: Change sequence name 'RS_GCF_004369225.1 NZ_QFFZ01000025.1_46' -> RS_GCF_004369225.1_NZ_QFFZ01000025.1_46
NOTE: Change sequence name 'RS_GCF_004745425.1 NZ_PGGK01000004.1_124' -> RS_GCF_004745425.1_NZ_PGGK01000004.1_124
NOTE: Change sequence name 'RS_GCF_004745945.1 NZ_SRLE01000004.1_34' -> RS_GCF_004745945.1_NZ_SRLE01000004.1_34
NOTE: Change sequence name 'RS_GCF_004766045.1 NZ_SPQQ01000001.1_447' -> RS_GCF_004766045.1_NZ_SPQQ01000001.1_447
NOTE: Change sequence name 'RS_GCF_004801295.1 NZ_SSOC01000003.1_582' -> RS_GCF_004801295.1_NZ_SSOC01000003.1_582
NOTE: Change sequence name 'RS_GCF_004801305.1 NZ_SSOD01000019.1_87' -> RS_GCF_004801305.1_NZ_SSOD01000019.1_87
NOTE: Change sequence name 'RS_GCF_004801305.1 NZ_SSOD01000026.1_21' -> RS_GCF_004801305.1_NZ_SSOD01000026.1_21
NOTE: Change sequence name 'RS_GCF_004802635.2 NZ_CP046052.1_3975' -> RS_GCF_004802635.2_NZ_CP046052.1_3975
NOTE: Change sequence name 'RS_GCF_004917075.1 NZ_SSYB01000001.1_387' -> RS_GCF_004917075.1_NZ_SSYB01000001.1_387
NOTE: Change sequence name 'RS_GCF_004962925.1 NZ_SUEO01000142.1_9' -> RS_GCF_004962925.1_NZ_SUEO01000142.1_9
NOTE: Change sequence name 'RS_GCF_004965515.1 NZ_SSHH01000001.1_799' -> RS_GCF_004965515.1_NZ_SSHH01000001.1_799
NOTE: Change sequence name 'RS_GCF_005116575.1 NZ_SWCN01000012.1_69' -> RS_GCF_005116575.1_NZ_SWCN01000012.1_69
NOTE: Change sequence name 'RS_GCF_023652955.1 NZ_JAKLOY010000006.1_91' -> RS_GCF_023652955.1_NZ_JAKLOY010000006.1_91
NOTE: Change sequence name 'RS_GCF_023660105.1 NZ_JAMHGA010000038.1_205' -> RS_GCF_023660105.1_NZ_JAMHGA010000038.1_205
NOTE: Change sequence name 'RS_GCF_023703465.1 NZ_JAMQGP010000006.1_99' -> RS_GCF_023703465.1_NZ_JAMQGP010000006.1_99
NOTE: Change sequence name 'RS_GCF_023716925.1 NZ_JAMQQG010000281.1_46' -> RS_GCF_023716925.1_NZ_JAMQQG010000281.1_46
NOTE: Change sequence name 'RS_GCF_023734095.1 NZ_AP024620.1_545' -> RS_GCF_023734095.1_NZ_AP024620.1_545
NOTE: Change sequence name 'RS_GCF_023983615.1 NZ_CP098611.1_3402' -> RS_GCF_023983615.1_NZ_CP098611.1_3402
NOTE: Change sequence name 'RS_GCF_024054555.1 NZ_JAMXLY010000014.1_3' -> RS_GCF_024054555.1_NZ_JAMXLY010000014.1_3
NOTE: Change sequence name 'RS_GCF_024125445.1 NZ_JAMXWM010000003.1_152' -> RS_GCF_024125445.1_NZ_JAMXWM010000003.1_152
NOTE: Change sequence name 'RS_GCF_024346955.1 NZ_AP024883.1_1570' -> RS_GCF_024346955.1_NZ_AP024883.1_1570
NOTE: Change sequence name 'RS_GCF_024357955.1 NZ_JANEYT010000021.1_4' -> RS_GCF_024357955.1_NZ_JANEYT010000021.1_4
NOTE: Change sequence name 'RS_GCF_024461735.1 NZ_JANGAD010000005.1_112' -> RS_GCF_024461735.1_NZ_JANGAD010000005.1_112
NOTE: Change sequence name 'RS_GCF_024500045.1 NZ_JTEO01000002.1_122' -> RS_GCF_024500045.1_NZ_JTEO01000002.1_122
NOTE: Change sequence name 'RS_GCF_024500045.1 NZ_JTEO01000006.1_252' -> RS_GCF_024500045.1_NZ_JTEO01000006.1_252
NOTE: Change sequence name 'RS_GCF_024529975.1 NZ_AP024897.1_3224' -> RS_GCF_024529975.1_NZ_AP024897.1_3224
NOTE: Change sequence name 'RS_GCF_024684275.1 NZ_JAIKXF010000082.1_3' -> RS_GCF_024684275.1_NZ_JAIKXF010000082.1_3
NOTE: Change sequence name 'RS_GCF_024721115.1 NZ_JAMDHK010000003.1_94' -> RS_GCF_024721115.1_NZ_JAMDHK010000003.1_94
NOTE: Change sequence name 'RS_GCF_025263685.1 NZ_CP092109.1_251' -> RS_GCF_025263685.1_NZ_CP092109.1_251
NOTE: Change sequence name 'RS_GCF_025460805.1 NZ_JAMXFJ010000051.1_9' -> RS_GCF_025460805.1_NZ_JAMXFJ010000051.1_9
