=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_029776205.1 JAKOTQ010000001.1_50' -> GB_GCA_029776205.1_JAKOTQ010000001.1_50
NOTE: Change sequence name 'GB_GCA_029778665.1 JAKOPX010000087.1_5' -> GB_GCA_029778665.1_JAKOPX010000087.1_5
NOTE: Change sequence name 'GB_GCA_029907705.1 JARYLJ010000007.1_37' -> GB_GCA_029907705.1_JARYLJ010000007.1_37
NOTE: Change sequence name 'GB_GCA_029938605.1 JAOZUO010000023.1_13' -> GB_GCA_029938605.1_JAOZUO010000023.1_13
NOTE: Change sequence name 'GB_GCA_029974635.1 JARKQY010000044.1_17' -> GB_GCA_029974635.1_JARKQY010000044.1_17
NOTE: Change sequence name 'GB_GCA_029974635.1 JARKQY010000046.1_36' -> GB_GCA_029974635.1_JARKQY010000046.1_36
NOTE: Change sequence name 'GB_GCA_029974875.1 JARKQP010000061.1_16' -> GB_GCA_029974875.1_JARKQP010000061.1_16
NOTE: Change sequence name 'GB_GCA_029976065.1 JARKNV010000012.1_45' -> GB_GCA_029976065.1_JARKNV010000012.1_45
NOTE: Change sequence name 'GB_GCA_030016715.1 JASEJD010000005.1_156' -> GB_GCA_030016715.1_JASEJD010000005.1_156
NOTE: Change sequence name 'GB_GCA_030017655.1 JASEIM010000001.1_66' -> GB_GCA_030017655.1_JASEIM010000001.1_66
NOTE: Change sequence name 'GB_GCA_030019475.1 JASEER010000002.1_76' -> GB_GCA_030019475.1_JASEER010000002.1_76
NOTE: Change sequence name 'GB_GCA_030064795.1 JASJEI010000273.1_20' -> GB_GCA_030064795.1_JASJEI010000273.1_20
NOTE: Change sequence name 'GB_GCA_030064935.1 JASJEA010000044.1_6' -> GB_GCA_030064935.1_JASJEA010000044.1_6
NOTE: Change sequence name 'GB_GCA_030065155.1 JASJDI010000020.1_40' -> GB_GCA_030065155.1_JASJDI010000020.1_40
NOTE: Change sequence name 'GB_GCA_030065235.1 JASJDC010000001.1_186' -> GB_GCA_030065235.1_JASJDC010000001.1_186
NOTE: Change sequence name 'GB_GCA_030065265.1 JASJCW010000055.1_17' -> GB_GCA_030065265.1_JASJCW010000055.1_17
NOTE: Change sequence name 'GB_GCA_030065315.1 JASJDB010000344.1_7' -> GB_GCA_030065315.1_JASJDB010000344.1_7
NOTE: Change sequence name 'GB_GCA_030065615.1 JASJDR010000028.1_41' -> GB_GCA_030065615.1_JASJDR010000028.1_41
NOTE: Change sequence name 'GB_GCA_030065635.1 JASJDJ010000051.1_19' -> GB_GCA_030065635.1_JASJDJ010000051.1_19
NOTE: Change sequence name 'GB_GCA_030065635.1 JASJDJ010000051.1_30' -> GB_GCA_030065635.1_JASJDJ010000051.1_30
NOTE: Change sequence name 'GB_GCA_030065815.1 JASJCU010000007.1_24' -> GB_GCA_030065815.1_JASJCU010000007.1_24
NOTE: Change sequence name 'GB_GCA_030066015.1 JASJCL010000004.1_115' -> GB_GCA_030066015.1_JASJCL010000004.1_115
NOTE: Change sequence name 'GB_GCA_030145055.1 JAQYWK010000003.1_590' -> GB_GCA_030145055.1_JAQYWK010000003.1_590
NOTE: Change sequence name 'GB_GCA_030145055.1 JAQYWK010000003.1_591' -> GB_GCA_030145055.1_JAQYWK010000003.1_591
NOTE: Change sequence name 'GB_GCA_030145245.1 JAQYWC010000071.1_28' -> GB_GCA_030145245.1_JAQYWC010000071.1_28
NOTE: Change sequence name 'GB_GCA_030148045.1 JASBUE010000189.1_10' -> GB_GCA_030148045.1_JASBUE010000189.1_10
NOTE: Change sequence name 'GB_GCA_030148045.1 JASBUE010000189.1_9' -> GB_GCA_030148045.1_JASBUE010000189.1_9
NOTE: Change sequence name 'GB_GCA_030154225.1 JASKKI010000005.1_53' -> GB_GCA_030154225.1_JASKKI010000005.1_53
NOTE: Change sequence name 'GB_GCA_030156225.1 JASGMW010000001.1_47' -> GB_GCA_030156225.1_JASGMW010000001.1_47
NOTE: Change sequence name 'GB_GCA_030156255.1 JASGMV010000058.1_10' -> GB_GCA_030156255.1_JASGMV010000058.1_10
NOTE: Change sequence name 'GB_GCA_030156895.1 JASGLP010000001.1_150' -> GB_GCA_030156895.1_JASGLP010000001.1_150
NOTE: Change sequence name 'GB_GCA_030246985.1 CP107246.1_373' -> GB_GCA_030246985.1_CP107246.1_373
NOTE: Change sequence name 'GB_GCA_030389965.1 CP128401.1_49' -> GB_GCA_030389965.1_CP128401.1_49
NOTE: Change sequence name 'GB_GCA_030430565.1 JAUIKS010000003.1_193' -> GB_GCA_030430565.1_JAUIKS010000003.1_193
NOTE: Change sequence name 'GB_GCA_030432235.1 JAUIHT010000003.1_190' -> GB_GCA_030432235.1_JAUIHT010000003.1_190
NOTE: Change sequence name 'GB_GCA_030433335.1 JAUILL010000010.1_66' -> GB_GCA_030433335.1_JAUILL010000010.1_66
NOTE: Change sequence name 'GB_GCA_030433335.1 JAUILL010000010.1_69' -> GB_GCA_030433335.1_JAUILL010000010.1_69
NOTE: Change sequence name 'GB_GCA_030434875.1 JAUISW010000001.1_536' -> GB_GCA_030434875.1_JAUISW010000001.1_536
NOTE: Change sequence name 'GB_GCA_030523275.1 JAUNIX010000020.1_48' -> GB_GCA_030523275.1_JAUNIX010000020.1_48
NOTE: Change sequence name 'GB_GCA_030524545.1 JAUNGM010000014.1_71' -> GB_GCA_030524545.1_JAUNGM010000014.1_71
NOTE: Change sequence name 'GB_GCA_030531165.1 JAUNOI010000005.1_49' -> GB_GCA_030531165.1_JAUNOI010000005.1_49
NOTE: Change sequence name 'GB_GCA_030531185.1 JAUNOG010000065.1_3' -> GB_GCA_030531185.1_JAUNOG010000065.1_3
NOTE: Change sequence name 'GB_GCA_030532415.1 JAUNLE010000038.1_9' -> GB_GCA_030532415.1_JAUNLE010000038.1_9
NOTE: Change sequence name 'GB_GCA_030533405.1 JAUNJF010000003.1_121' -> GB_GCA_030533405.1_JAUNJF010000003.1_121
NOTE: Change sequence name 'GB_GCA_030537815.1 JAUNVF010000027.1_13' -> GB_GCA_030537815.1_JAUNVF010000027.1_13
NOTE: Change sequence name 'GB_GCA_030586155.1 CP130741.1_552' -> GB_GCA_030586155.1_CP130741.1_552
NOTE: Change sequence name 'GB_GCA_030587435.1 JAUQZC010000011.1_7' -> GB_GCA_030587435.1_JAUQZC010000011.1_7
NOTE: Change sequence name 'GB_GCA_030591525.1 JAUVAV010000030.1_24' -> GB_GCA_030591525.1_JAUVAV010000030.1_24
NOTE: Change sequence name 'GB_GCA_030595925.1 JAUVLC010000007.1_17' -> GB_GCA_030595925.1_JAUVLC010000007.1_17
NOTE: Change sequence name 'GB_GCA_030597865.1 JAUVQZ010000209.1_1' -> GB_GCA_030597865.1_JAUVQZ010000209.1_1
NOTE: Change sequence name 'GB_GCA_030604885.1 JAUVUZ010000014.1_25' -> GB_GCA_030604885.1_JAUVUZ010000014.1_25
NOTE: Change sequence name 'GB_GCA_030605765.1 JAUWHP010000012.1_13' -> GB_GCA_030605765.1_JAUWHP010000012.1_13
NOTE: Change sequence name 'GB_GCA_002841335.1 PHEY01000006.1_190' -> GB_GCA_002841335.1_PHEY01000006.1_190
NOTE: Change sequence name 'GB_GCA_002841375.1 PGZO01000004.1_52' -> GB_GCA_002841375.1_PGZO01000004.1_52
NOTE: Change sequence name 'GB_GCA_002862095.1 PHSQ01000003.1_274' -> GB_GCA_002862095.1_PHSQ01000003.1_274
NOTE: Change sequence name 'GB_GCA_002869015.1 PKTT01000037.1_21' -> GB_GCA_002869015.1_PKTT01000037.1_21
NOTE: Change sequence name 'GB_GCA_002869015.1 PKTT01000037.1_22' -> GB_GCA_002869015.1_PKTT01000037.1_22
NOTE: Change sequence name 'GB_GCA_002869145.1 PKTM01000026.1_19' -> GB_GCA_002869145.1_PKTM01000026.1_19
NOTE: Change sequence name 'GB_GCA_002869185.1 PKTN01000001.1_161' -> GB_GCA_002869185.1_PKTN01000001.1_161
NOTE: Change sequence name 'GB_GCA_002869635.1 PKUF01000099.1_5' -> GB_GCA_002869635.1_PKUF01000099.1_5
NOTE: Change sequence name 'GB_GCA_002869725.1 PKTY01000177.1_1' -> GB_GCA_002869725.1_PKTY01000177.1_1
NOTE: Change sequence name 'GB_GCA_002892395.1 NBBL01000011.1_25' -> GB_GCA_002892395.1_NBBL01000011.1_25
NOTE: Change sequence name 'GB_GCA_002897635.1 BDTD01000018.1_23' -> GB_GCA_002897635.1_BDTD01000018.1_23
NOTE: Change sequence name 'RS_GCF_013340305.1 NZ_BLVP01000002.1_194' -> RS_GCF_013340305.1_NZ_BLVP01000002.1_194
NOTE: Change sequence name 'RS_GCF_013340935.1 NZ_WHOS01000016.1_115' -> RS_GCF_013340935.1_NZ_WHOS01000016.1_115
NOTE: Change sequence name 'RS_GCF_013350005.1 NZ_JABVWW010000006.1_50' -> RS_GCF_013350005.1_NZ_JABVWW010000006.1_50
NOTE: Change sequence name 'RS_GCF_013376455.1 NZ_CP045504.1_3847' -> RS_GCF_013376455.1_NZ_CP045504.1_3847
NOTE: Change sequence name 'RS_GCF_013376455.1 NZ_CP045504.1_3848' -> RS_GCF_013376455.1_NZ_CP045504.1_3848
NOTE: Change sequence name 'RS_GCF_013377015.1 NZ_JACABA010000002.1_1099' -> RS_GCF_013377015.1_NZ_JACABA010000002.1_1099
NOTE: Change sequence name 'RS_GCF_013423485.1 NZ_JABFFR010000048.1_16' -> RS_GCF_013423485.1_NZ_JABFFR010000048.1_16
NOTE: Change sequence name 'RS_GCF_013760955.1 NZ_JACDUL010000002.1_142' -> RS_GCF_013760955.1_NZ_JACDUL010000002.1_142
NOTE: Change sequence name 'RS_GCF_013791955.1 NZ_VMSW01000007.1_41' -> RS_GCF_013791955.1_NZ_VMSW01000007.1_41
NOTE: Change sequence name 'RS_GCF_013791955.1 NZ_VMSW01000007.1_42' -> RS_GCF_013791955.1_NZ_VMSW01000007.1_42
NOTE: Change sequence name 'RS_GCF_014132355.1 NZ_BLZO01000144.1_24' -> RS_GCF_014132355.1_NZ_BLZO01000144.1_24
NOTE: Change sequence name 'RS_GCF_014191985.1 NZ_JACHXI010000005.1_86' -> RS_GCF_014191985.1_NZ_JACHXI010000005.1_86
NOTE: Change sequence name 'RS_GCF_014191985.1 NZ_JACHXI010000010.1_90' -> RS_GCF_014191985.1_NZ_JACHXI010000010.1_90
NOTE: Change sequence name 'RS_GCF_014196965.1 NZ_JACIEQ010000001.1_481' -> RS_GCF_014196965.1_NZ_JACIEQ010000001.1_481
NOTE: Change sequence name 'RS_GCF_014196965.1 NZ_JACIEQ010000001.1_492' -> RS_GCF_014196965.1_NZ_JACIEQ010000001.1_492
NOTE: Change sequence name 'RS_GCF_014197795.1 NZ_JACIGI010000045.1_22' -> RS_GCF_014197795.1_NZ_JACIGI010000045.1_22
NOTE: Change sequence name 'RS_GCF_014198605.1 NZ_JACIHU010000025.1_5' -> RS_GCF_014198605.1_NZ_JACIHU010000025.1_5
NOTE: Change sequence name 'RS_GCF_014202755.1 NZ_JACHHK010000001.1_73' -> RS_GCF_014202755.1_NZ_JACHHK010000001.1_73
NOTE: Change sequence name 'RS_GCF_014203125.1 NZ_JACHIH010000007.1_113' -> RS_GCF_014203125.1_NZ_JACHIH010000007.1_113
NOTE: Change sequence name 'RS_GCF_014203125.1 NZ_JACHIH010000016.1_85' -> RS_GCF_014203125.1_NZ_JACHIH010000016.1_85
NOTE: Change sequence name 'RS_GCF_014207635.1 NZ_JACHIE010000004.1_71' -> RS_GCF_014207635.1_NZ_JACHIE010000004.1_71
NOTE: Change sequence name 'RS_GCF_014218335.1 NZ_AP023367.1_2344' -> RS_GCF_014218335.1_NZ_AP023367.1_2344
NOTE: Change sequence name 'RS_GCF_014230055.1 NZ_JACHVA010000022.1_24' -> RS_GCF_014230055.1_NZ_JACHVA010000022.1_24
NOTE: Change sequence name 'RS_GCF_014230055.1 NZ_JACHVA010000022.1_25' -> RS_GCF_014230055.1_NZ_JACHVA010000022.1_25
NOTE: Change sequence name 'RS_GCF_014230085.1 NZ_JACHVB010000012.1_106' -> RS_GCF_014230085.1_NZ_JACHVB010000012.1_106
NOTE: Change sequence name 'RS_GCF_014230145.1 NZ_JACHVC010000008.1_84' -> RS_GCF_014230145.1_NZ_JACHVC010000008.1_84
NOTE: Change sequence name 'RS_GCF_014284475.1 NZ_WJBC01000012.1_7' -> RS_GCF_014284475.1_NZ_WJBC01000012.1_7
NOTE: Change sequence name 'RS_GCF_014297335.1 NZ_JACOQH010000004.1_204' -> RS_GCF_014297335.1_NZ_JACOQH010000004.1_204
NOTE: Change sequence name 'RS_GCF_014297355.1 NZ_JACOQE010000001.1_171' -> RS_GCF_014297355.1_NZ_JACOQE010000001.1_171
NOTE: Change sequence name 'RS_GCF_014334325.1 NZ_JACSET010000009.1_59' -> RS_GCF_014334325.1_NZ_JACSET010000009.1_59
NOTE: Change sequence name 'RS_GCF_014384895.1 NZ_JACRSQ010000011.1_13' -> RS_GCF_014384895.1_NZ_JACRSQ010000011.1_13
NOTE: Change sequence name 'RS_GCF_014467055.1 NZ_CP060696.1_1956' -> RS_GCF_014467055.1_NZ_CP060696.1_1956
NOTE: Change sequence name 'RS_GCF_014467055.1 NZ_CP060696.1_1959' -> RS_GCF_014467055.1_NZ_CP060696.1_1959
NOTE: Change sequence name 'RS_GCF_014489415.1 NZ_CP060822.1_1818' -> RS_GCF_014489415.1_NZ_CP060822.1_1818
NOTE: Change sequence name 'RS_GCF_014596725.1 NZ_JACVEG010000002.1_362' -> RS_GCF_014596725.1_NZ_JACVEG010000002.1_362
NOTE: Change sequence name 'RS_GCF_014644435.1 NZ_BMKR01000001.1_97' -> RS_GCF_014644435.1_NZ_BMKR01000001.1_97
NOTE: Change sequence name 'RS_GCF_014696265.1 NZ_JACJPW010000009.1_91' -> RS_GCF_014696265.1_NZ_JACJPW010000009.1_91
NOTE: Change sequence name 'RS_GCF_014697075.1 NZ_JACJRE010000037.1_55' -> RS_GCF_014697075.1_NZ_JACJRE010000037.1_55
NOTE: Change sequence name 'RS_GCF_014698145.1 NZ_JACJSM010000006.1_154' -> RS_GCF_014698145.1_NZ_JACJSM010000006.1_154
NOTE: Change sequence name 'RS_GCF_014698835.1 NZ_JACJTU010000087.1_12' -> RS_GCF_014698835.1_NZ_JACJTU010000087.1_12
NOTE: Change sequence name 'RS_GCF_014698965.1 NZ_JACXAE010000021.1_16' -> RS_GCF_014698965.1_NZ_JACXAE010000021.1_16
NOTE: Change sequence name 'RS_GCF_014698965.1 NZ_JACXAE010000118.1_81' -> RS_GCF_014698965.1_NZ_JACXAE010000118.1_81
NOTE: Change sequence name 'RS_GCF_014773365.1 NZ_JACWUN010000003.1_106' -> RS_GCF_014773365.1_NZ_JACWUN010000003.1_106
NOTE: Change sequence name 'RS_GCF_014873765.1 NZ_JADBGG010000010.1_46' -> RS_GCF_014873765.1_NZ_JADBGG010000010.1_46
NOTE: Change sequence name 'RS_GCF_015056685.1 NZ_SVFW01000038.1_29' -> RS_GCF_015056685.1_NZ_SVFW01000038.1_29
NOTE: Change sequence name 'RS_GCF_015070855.1 NZ_JADDIX010000091.1_83' -> RS_GCF_015070855.1_NZ_JADDIX010000091.1_83
NOTE: Change sequence name 'RS_GCF_015206815.1 NZ_JADEXZ010000015.1_58' -> RS_GCF_015206815.1_NZ_JADEXZ010000015.1_58
NOTE: Change sequence name 'RS_GCF_015206895.1 NZ_JADEXU010000112.1_15' -> RS_GCF_015206895.1_NZ_JADEXU010000112.1_15
NOTE: Change sequence name 'RS_GCF_015207605.1 NZ_JADEWO010000066.1_24' -> RS_GCF_015207605.1_NZ_JADEWO010000066.1_24
NOTE: Change sequence name 'RS_GCF_015207655.1 NZ_JADEWN010000041.1_17' -> RS_GCF_015207655.1_NZ_JADEWN010000041.1_17
NOTE: Change sequence name 'RS_GCF_015667935.1 NZ_JADPET010000158.1_5' -> RS_GCF_015667935.1_NZ_JADPET010000158.1_5
NOTE: Change sequence name 'RS_GCF_015709525.1 NZ_JADNRA010000034.1_168' -> RS_GCF_015709525.1_NZ_JADNRA010000034.1_168
NOTE: Change sequence name 'RS_GCF_015732155.1 NZ_WIQK01000001.1_862' -> RS_GCF_015732155.1_NZ_WIQK01000001.1_862
NOTE: Change sequence name 'RS_GCF_015732285.1 NZ_WIQU01000016.1_103' -> RS_GCF_015732285.1_NZ_WIQU01000016.1_103
NOTE: Change sequence name 'RS_GCF_015732285.1 NZ_WIQU01000016.1_110' -> RS_GCF_015732285.1_NZ_WIQU01000016.1_110
NOTE: Change sequence name 'RS_GCF_015767275.1 NZ_JADWMY010000001.1_263' -> RS_GCF_015767275.1_NZ_JADWMY010000001.1_263
NOTE: Change sequence name 'RS_GCF_016195855.1 NZ_JACPYU010000006.1_12' -> RS_GCF_016195855.1_NZ_JACPYU010000006.1_12
NOTE: Change sequence name 'RS_GCF_016217785.1 NZ_JACRGA010000025.1_13' -> RS_GCF_016217785.1_NZ_JACRGA010000025.1_13
NOTE: Change sequence name 'RS_GCF_016583625.1 NZ_NRRN01000024.1_23' -> RS_GCF_016583625.1_NZ_NRRN01000024.1_23
NOTE: Change sequence name 'RS_GCF_016583795.1 NZ_NRRS01000030.1_22' -> RS_GCF_016583795.1_NZ_NRRS01000030.1_22
NOTE: Change sequence name 'RS_GCF_016584055.1 NZ_NRSH01000046.1_14' -> RS_GCF_016584055.1_NZ_NRSH01000046.1_14
NOTE: Change sequence name 'RS_GCF_016703645.1 NZ_JADJBR010000004.1_121' -> RS_GCF_016703645.1_NZ_JADJBR010000004.1_121
NOTE: Change sequence name 'RS_GCF_016706325.1 NZ_JADJJX010000001.1_1431' -> RS_GCF_016706325.1_NZ_JADJJX010000001.1_1431
NOTE: Change sequence name 'RS_GCF_016765615.1 NZ_JAESWA010000020.1_121' -> RS_GCF_016765615.1_NZ_JAESWA010000020.1_121
NOTE: Change sequence name 'RS_GCF_016772475.1 NZ_CP068595.1_542' -> RS_GCF_016772475.1_NZ_CP068595.1_542
NOTE: Change sequence name 'RS_GCF_016772475.1 NZ_CP068595.1_548' -> RS_GCF_016772475.1_NZ_CP068595.1_548
NOTE: Change sequence name 'RS_GCF_016807805.1 NZ_CP063362.1_850' -> RS_GCF_016807805.1_NZ_CP063362.1_850
NOTE: Change sequence name 'RS_GCF_016888135.1 NZ_JACSWB010000129.1_19' -> RS_GCF_016888135.1_NZ_JACSWB010000129.1_19
NOTE: Change sequence name 'RS_GCF_016900875.1 NZ_JAFEUM010000001.1_830' -> RS_GCF_016900875.1_NZ_JAFEUM010000001.1_830
NOTE: Change sequence name 'RS_GCF_016907915.1 NZ_JAFBCW010000006.1_4' -> RS_GCF_016907915.1_NZ_JAFBCW010000006.1_4
NOTE: Change sequence name 'RS_GCF_016908375.1 NZ_JAFBDS010000006.1_225' -> RS_GCF_016908375.1_NZ_JAFBDS010000006.1_225
NOTE: Change sequence name 'RS_GCF_016908775.1 NZ_JAFBEP010000007.1_20' -> RS_GCF_016908775.1_NZ_JAFBEP010000007.1_20
NOTE: Change sequence name 'RS_GCF_016908775.1 NZ_JAFBEP010000007.1_22' -> RS_GCF_016908775.1_NZ_JAFBEP010000007.1_22
NOTE: Change sequence name 'RS_GCF_016924145.1 NZ_JAFFZO010000019.1_44' -> RS_GCF_016924145.1_NZ_JAFFZO010000019.1_44
NOTE: Change sequence name 'RS_GCF_016925495.1 NZ_CP070492.1_25' -> RS_GCF_016925495.1_NZ_CP070492.1_25
NOTE: Change sequence name 'RS_GCF_017084465.1 NZ_CP070896.1_4873' -> RS_GCF_017084465.1_NZ_CP070896.1_4873
NOTE: Change sequence name 'RS_GCF_017114945.1 NZ_JABXKQ010000098.1_14' -> RS_GCF_017114945.1_NZ_JABXKQ010000098.1_14
NOTE: Change sequence name 'RS_GCF_017310505.1 NZ_CP065957.1_804' -> RS_GCF_017310505.1_NZ_CP065957.1_804
NOTE: Change sequence name 'RS_GCF_017310545.1 NZ_CP066203.1_549' -> RS_GCF_017310545.1_NZ_CP066203.1_549
NOTE: Change sequence name 'RS_GCF_017310645.1 NZ_JAFLRH010000019.1_158' -> RS_GCF_017310645.1_NZ_JAFLRH010000019.1_158
NOTE: Change sequence name 'RS_GCF_020525925.1 NZ_CP084876.1_1631' -> RS_GCF_020525925.1_NZ_CP084876.1_1631
NOTE: Change sequence name 'RS_GCF_020537505.1 NZ_JAJBMO010000007.1_52' -> RS_GCF_020537505.1_NZ_JAJBMO010000007.1_52
NOTE: Change sequence name 'RS_GCF_020595055.1 NZ_JAJDOO010000001.1_314' -> RS_GCF_020595055.1_NZ_JAJDOO010000001.1_314
NOTE: Change sequence name 'RS_GCF_020804225.1 NZ_WJBI01000001.1_574' -> RS_GCF_020804225.1_NZ_WJBI01000001.1_574
NOTE: Change sequence name 'RS_GCF_020819555.1 NZ_JAJHJB010000026.1_32' -> RS_GCF_020819555.1_NZ_JAJHJB010000026.1_32
