=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_023458095.1 JAEXAS010000045.1_51' -> GB_GCA_023458095.1_JAEXAS010000045.1_51
NOTE: Change sequence name 'GB_GCA_023458315.1 JAEXAH010000113.1_62' -> GB_GCA_023458315.1_JAEXAH010000113.1_62
NOTE: Change sequence name 'GB_GCA_023458875.1 JAEWXO010000026.1_14' -> GB_GCA_023458875.1_JAEWXO010000026.1_14
NOTE: Change sequence name 'GB_GCA_023459055.1 JAEWVR010000012.1_20' -> GB_GCA_023459055.1_JAEWVR010000012.1_20
NOTE: Change sequence name 'GB_GCA_023460085.1 JAEWRI010000036.1_269' -> GB_GCA_023460085.1_JAEWRI010000036.1_269
NOTE: Change sequence name 'GB_GCA_023460315.1 JAEWQO010000125.1_59' -> GB_GCA_023460315.1_JAEWQO010000125.1_59
NOTE: Change sequence name 'GB_GCA_023460395.1 JAEWQB010000002.1_10' -> GB_GCA_023460395.1_JAEWQB010000002.1_10
NOTE: Change sequence name 'GB_GCA_023460395.1 JAEWQB010000002.1_6' -> GB_GCA_023460395.1_JAEWQB010000002.1_6
NOTE: Change sequence name 'GB_GCA_023460395.1 JAEWQB010000015.1_50' -> GB_GCA_023460395.1_JAEWQB010000015.1_50
NOTE: Change sequence name 'GB_GCA_023461435.1 JAEYLC010000010.1_339' -> GB_GCA_023461435.1_JAEYLC010000010.1_339
NOTE: Change sequence name 'GB_GCA_023475565.1 JAMCVT010000152.1_6' -> GB_GCA_023475565.1_JAMCVT010000152.1_6
NOTE: Change sequence name 'GB_GCA_023481285.1 JAMCWL010000089.1_1' -> GB_GCA_023481285.1_JAMCWL010000089.1_1
NOTE: Change sequence name 'GB_GCA_023489335.1 JAMDCP010000007.1_169' -> GB_GCA_023489335.1_JAMDCP010000007.1_169
NOTE: Change sequence name 'GB_GCA_023511535.1 JAIMBK010000006.1_21' -> GB_GCA_023511535.1_JAIMBK010000006.1_21
NOTE: Change sequence name 'GB_GCA_023512475.1 JAILZL010000033.1_9' -> GB_GCA_023512475.1_JAILZL010000033.1_9
NOTE: Change sequence name 'RS_GCF_026230175.1 NZ_CP104208.1_1437' -> RS_GCF_026230175.1_NZ_CP104208.1_1437
NOTE: Change sequence name 'RS_GCF_026240635.1 NZ_CP110848.1_3555' -> RS_GCF_026240635.1_NZ_CP110848.1_3555
NOTE: Change sequence name 'RS_GCF_026626885.1 NZ_JAPNOA010000028.1_14' -> RS_GCF_026626885.1_NZ_JAPNOA010000028.1_14
NOTE: Change sequence name 'RS_GCF_026650985.1 NZ_CP086239.1_2429' -> RS_GCF_026650985.1_NZ_CP086239.1_2429
NOTE: Change sequence name 'RS_GCF_026802175.1 NZ_CP113797.1_2913' -> RS_GCF_026802175.1_NZ_CP113797.1_2913
NOTE: Change sequence name 'RS_GCF_026805325.1 NZ_JAPRAT010000021.1_45' -> RS_GCF_026805325.1_NZ_JAPRAT010000021.1_45
NOTE: Change sequence name 'RS_GCF_027111315.2 NZ_CP114289.2_1343' -> RS_GCF_027111315.2_NZ_CP114289.2_1343
NOTE: Change sequence name 'RS_GCF_027322205.1 NZ_DAHVHY010000010.1_12' -> RS_GCF_027322205.1_NZ_DAHVHY010000010.1_12
NOTE: Change sequence name 'RS_GCF_027346185.1 NZ_DAIESY010000034.1_18' -> RS_GCF_027346185.1_NZ_DAIESY010000034.1_18
NOTE: Change sequence name 'RS_GCF_027922225.1 NZ_BSFG01000061.1_29' -> RS_GCF_027922225.1_NZ_BSFG01000061.1_29
NOTE: Change sequence name 'RS_GCF_027925145.1 NZ_AP027130.1_799' -> RS_GCF_027925145.1_NZ_AP027130.1_799
NOTE: Change sequence name 'RS_GCF_027925305.1 NZ_BSDR01000001.1_1150' -> RS_GCF_027925305.1_NZ_BSDR01000001.1_1150
NOTE: Change sequence name 'RS_GCF_027943965.1 NZ_AP027151.1_3126' -> RS_GCF_027943965.1_NZ_AP027151.1_3126
NOTE: Change sequence name 'RS_GCF_028204155.1 NZ_JAQLOI010000001.1_2226' -> RS_GCF_028204155.1_NZ_JAQLOI010000001.1_2226
NOTE: Change sequence name 'RS_GCF_028330985.1 NZ_JAQMUE010000031.1_34' -> RS_GCF_028330985.1_NZ_JAQMUE010000031.1_34
NOTE: Change sequence name 'RS_GCF_028679455.1 NZ_JAJRBM010000288.1_5' -> RS_GCF_028679455.1_NZ_JAJRBM010000288.1_5
NOTE: Change sequence name 'RS_GCF_028693135.1 NZ_JAQUVZ010000006.1_5' -> RS_GCF_028693135.1_NZ_JAQUVZ010000006.1_5
NOTE: Change sequence name 'RS_GCF_028728205.1 NZ_JAQYUU010000005.1_209' -> RS_GCF_028728205.1_NZ_JAQYUU010000005.1_209
NOTE: Change sequence name 'RS_GCF_028912405.1 NZ_JAKELO010000002.1_994' -> RS_GCF_028912405.1_NZ_JAKELO010000002.1_994
NOTE: Change sequence name 'RS_GCF_029211265.1 NZ_JARGEL010000032.1_148' -> RS_GCF_029211265.1_NZ_JARGEL010000032.1_148
NOTE: Change sequence name 'RS_GCF_029229925.1 NZ_CP107254.1_576' -> RS_GCF_029229925.1_NZ_CP107254.1_576
NOTE: Change sequence name 'RS_GCF_029267515.1 NZ_JAJUIS010000005.1_166' -> RS_GCF_029267515.1_NZ_JAJUIS010000005.1_166
NOTE: Change sequence name 'RS_GCF_029267515.1 NZ_JAJUIS010000007.1_45' -> RS_GCF_029267515.1_NZ_JAJUIS010000007.1_45
NOTE: Change sequence name 'RS_GCF_029318635.1 NZ_CP119676.1_1353' -> RS_GCF_029318635.1_NZ_CP119676.1_1353
NOTE: Change sequence name 'RS_GCF_029478095.1 NZ_JAKOAV010000020.1_48' -> RS_GCF_029478095.1_NZ_JAKOAV010000020.1_48
NOTE: Change sequence name 'RS_GCF_029589055.1 NZ_JARQZP010000003.1_208' -> RS_GCF_029589055.1_NZ_JARQZP010000003.1_208
NOTE: Change sequence name 'RS_GCF_029633965.1 NZ_CP091277.1_1737' -> RS_GCF_029633965.1_NZ_CP091277.1_1737
NOTE: Change sequence name 'RS_GCF_029633965.1 NZ_CP091277.1_1739' -> RS_GCF_029633965.1_NZ_CP091277.1_1739
NOTE: Change sequence name 'RS_GCF_029643245.1 NZ_CP116398.1_3822' -> RS_GCF_029643245.1_NZ_CP116398.1_3822
NOTE: Change sequence name 'RS_GCF_029714205.1 NZ_CP121648.1_3527' -> RS_GCF_029714205.1_NZ_CP121648.1_3527
NOTE: Change sequence name 'RS_GCF_029855125.1 NZ_CP123229.1_2264' -> RS_GCF_029855125.1_NZ_CP123229.1_2264
NOTE: Change sequence name 'RS_GCF_029919255.1 NZ_CP123991.1_1547' -> RS_GCF_029919255.1_NZ_CP123991.1_1547
NOTE: Change sequence name 'RS_GCF_030013905.1 NZ_CP124862.1_2756' -> RS_GCF_030013905.1_NZ_CP124862.1_2756
NOTE: Change sequence name 'RS_GCF_030124325.1 NZ_JASKLR010000021.1_22' -> RS_GCF_030124325.1_NZ_JASKLR010000021.1_22
NOTE: Change sequence name 'GB_GCA_026985945.1 JALSPN010000227.1_9' -> GB_GCA_026985945.1_JALSPN010000227.1_9
NOTE: Change sequence name 'GB_GCA_026986785.1 JALSNW010000005.1_12' -> GB_GCA_026986785.1_JALSNW010000005.1_12
NOTE: Change sequence name 'GB_GCA_026986785.1 JALSNW010000005.1_5' -> GB_GCA_026986785.1_JALSNW010000005.1_5
NOTE: Change sequence name 'GB_GCA_026987195.1 JALSNC010000013.1_25' -> GB_GCA_026987195.1_JALSNC010000013.1_25
NOTE: Change sequence name 'GB_GCA_026988125.1 JALSLU010000025.1_5' -> GB_GCA_026988125.1_JALSLU010000025.1_5
NOTE: Change sequence name 'GB_GCA_026988525.1 JALSLC010000024.1_8' -> GB_GCA_026988525.1_JALSLC010000024.1_8
NOTE: Change sequence name 'GB_GCA_026988585.1 JALSKY010000089.1_2' -> GB_GCA_026988585.1_JALSKY010000089.1_2
NOTE: Change sequence name 'GB_GCA_026996955.1 JALWJV010000102.1_5' -> GB_GCA_026996955.1_JALWJV010000102.1_5
NOTE: Change sequence name 'GB_GCA_027004315.1 JALTHV010000232.1_6' -> GB_GCA_027004315.1_JALTHV010000232.1_6
NOTE: Change sequence name 'GB_GCA_027021615.1 JALUTY010000077.1_23' -> GB_GCA_027021615.1_JALUTY010000077.1_23
NOTE: Change sequence name 'GB_GCA_027032075.1 JALVOC010000006.1_99' -> GB_GCA_027032075.1_JALVOC010000006.1_99
NOTE: Change sequence name 'GB_GCA_027038095.1 JALVYA010000080.1_8' -> GB_GCA_027038095.1_JALVYA010000080.1_8
NOTE: Change sequence name 'GB_GCA_027038965.1 JALWFG010000008.1_105' -> GB_GCA_027038965.1_JALWFG010000008.1_105
NOTE: Change sequence name 'GB_GCA_027065695.1 JAMONP010000008.1_30' -> GB_GCA_027065695.1_JAMONP010000008.1_30
NOTE: Change sequence name 'GB_GCA_027067035.1 JAMOMO010000123.1_8' -> GB_GCA_027067035.1_JAMOMO010000123.1_8
NOTE: Change sequence name 'GB_GCA_027310735.1 DAIDAH010000026.1_16' -> GB_GCA_027310735.1_DAIDAH010000026.1_16
NOTE: Change sequence name 'GB_GCA_027316835.1 DAHVFW010000005.1_99' -> GB_GCA_027316835.1_DAHVFW010000005.1_99
NOTE: Change sequence name 'GB_GCA_027323445.1 DAHWBS010000004.1_33' -> GB_GCA_027323445.1_DAHWBS010000004.1_33
NOTE: Change sequence name 'GB_GCA_027324025.1 DAHVYW010000054.1_12' -> GB_GCA_027324025.1_DAHVYW010000054.1_12
NOTE: Change sequence name 'GB_GCA_027325475.1 DAIEFO010000093.1_3' -> GB_GCA_027325475.1_DAIEFO010000093.1_3
NOTE: Change sequence name 'GB_GCA_027343965.1 DAHWJX010000074.1_9' -> GB_GCA_027343965.1_DAHWJX010000074.1_9
NOTE: Change sequence name 'GB_GCA_027346205.1 DAIESR010000537.1_10' -> GB_GCA_027346205.1_DAIESR010000537.1_10
NOTE: Change sequence name 'GB_GCA_027353165.1 DAIEHY010000046.1_2' -> GB_GCA_027353165.1_DAIEHY010000046.1_2
NOTE: Change sequence name 'GB_GCA_027356255.1 DAIEGL010000194.1_4' -> GB_GCA_027356255.1_DAIEGL010000194.1_4
NOTE: Change sequence name 'GB_GCA_027415345.1 DAIBTC010000044.1_7' -> GB_GCA_027415345.1_DAIBTC010000044.1_7
NOTE: Change sequence name 'GB_GCA_027449165.1 DAIDMD010000170.1_17' -> GB_GCA_027449165.1_DAIDMD010000170.1_17
NOTE: Change sequence name 'GB_GCA_027450045.1 DAIDKM010000023.1_12' -> GB_GCA_027450045.1_DAIDKM010000023.1_12
NOTE: Change sequence name 'GB_GCA_027460465.1 JAPZAV010000065.1_19' -> GB_GCA_027460465.1_JAPZAV010000065.1_19
NOTE: Change sequence name 'GB_GCA_027492445.1 JAPUES010000132.1_7' -> GB_GCA_027492445.1_JAPUES010000132.1_7
NOTE: Change sequence name 'GB_GCA_027858735.1 JAQICC010000107.1_6' -> GB_GCA_027858735.1_JAQICC010000107.1_6
NOTE: Change sequence name 'GB_GCA_027858855.1 JAQIBV010000054.1_100' -> GB_GCA_027858855.1_JAQIBV010000054.1_100
NOTE: Change sequence name 'GB_GCA_027859195.1 JAQIBF010000068.1_4' -> GB_GCA_027859195.1_JAQIBF010000068.1_4
NOTE: Change sequence name 'GB_GCA_027864655.1 JAQAZG010000008.1_83' -> GB_GCA_027864655.1_JAQAZG010000008.1_83
NOTE: Change sequence name 'GB_GCA_028041985.1 JAOFNL010000023.1_3' -> GB_GCA_028041985.1_JAOFNL010000023.1_3
NOTE: Change sequence name 'GB_GCA_028065135.1 JAPTWR010000129.1_40' -> GB_GCA_028065135.1_JAPTWR010000129.1_40
NOTE: Change sequence name 'GB_GCA_028277115.1 JANQHG010000128.1_9' -> GB_GCA_028277115.1_JANQHG010000128.1_9
NOTE: Change sequence name 'GB_GCA_028277325.1 JANQGL010000189.1_4' -> GB_GCA_028277325.1_JANQGL010000189.1_4
NOTE: Change sequence name 'GB_GCA_028277445.1 JANQGG010000018.1_6' -> GB_GCA_028277445.1_JANQGG010000018.1_6
NOTE: Change sequence name 'GB_GCA_028277585.1 JANQFY010000072.1_16' -> GB_GCA_028277585.1_JANQFY010000072.1_16
NOTE: Change sequence name 'GB_GCA_028277725.1 JANQFX010000031.1_10' -> GB_GCA_028277725.1_JANQFX010000031.1_10
NOTE: Change sequence name 'GB_GCA_028277745.1 JANQFR010000004.1_33' -> GB_GCA_028277745.1_JANQFR010000004.1_33
NOTE: Change sequence name 'GB_GCA_028277795.1 JANQFP010000190.1_11' -> GB_GCA_028277795.1_JANQFP010000190.1_11
NOTE: Change sequence name 'GB_GCA_028277795.1 JANQFP010000190.1_12' -> GB_GCA_028277795.1_JANQFP010000190.1_12
NOTE: Change sequence name 'GB_GCA_028278545.1 JANQED010000168.1_26' -> GB_GCA_028278545.1_JANQED010000168.1_26
NOTE: Change sequence name 'GB_GCA_028279345.1 JANQNY010000031.1_139' -> GB_GCA_028279345.1_JANQNY010000031.1_139
NOTE: Change sequence name 'GB_GCA_028280025.1 JANQMO010000005.1_16' -> GB_GCA_028280025.1_JANQMO010000005.1_16
NOTE: Change sequence name 'GB_GCA_028280065.1 JANQMN010000058.1_6' -> GB_GCA_028280065.1_JANQMN010000058.1_6
NOTE: Change sequence name 'GB_GCA_028280105.1 JANQML010000270.1_5' -> GB_GCA_028280105.1_JANQML010000270.1_5
NOTE: Change sequence name 'GB_GCA_028280575.1 JANQLN010000087.1_9' -> GB_GCA_028280575.1_JANQLN010000087.1_9
NOTE: Change sequence name 'GB_GCA_028281345.1 JANQKB010000046.1_42' -> GB_GCA_028281345.1_JANQKB010000046.1_42
NOTE: Change sequence name 'GB_GCA_028281965.1 JANQIY010000092.1_59' -> GB_GCA_028281965.1_JANQIY010000092.1_59
NOTE: Change sequence name 'GB_GCA_028282295.1 JANQIE010000146.1_6' -> GB_GCA_028282295.1_JANQIE010000146.1_6
NOTE: Change sequence name 'GB_GCA_028282295.1 JANQIE010000146.1_8' -> GB_GCA_028282295.1_JANQIE010000146.1_8
NOTE: Change sequence name 'GB_GCA_028282325.1 JANQID010000067.1_22' -> GB_GCA_028282325.1_JANQID010000067.1_22
NOTE: Change sequence name 'GB_GCA_028282465.1 JANQHX010000081.1_12' -> GB_GCA_028282465.1_JANQHX010000081.1_12
