=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_001603845.1 LUZZ01000315.1_8' -> GB_GCA_001603845.1_LUZZ01000315.1_8
NOTE: Change sequence name 'GB_GCA_001604185.1 LVAV01000054.1_61' -> GB_GCA_001604185.1_LVAV01000054.1_61
NOTE: Change sequence name 'GB_GCA_001604275.1 LVBD01000003.1_54' -> GB_GCA_001604275.1_LVBD01000003.1_54
NOTE: Change sequence name 'GB_GCA_001604385.1 LVBK01000047.1_9' -> GB_GCA_001604385.1_LVBK01000047.1_9
NOTE: Change sequence name 'GB_GCA_001604405.1 LVBL01000030.1_17' -> GB_GCA_001604405.1_LVBL01000030.1_17
NOTE: Change sequence name 'GB_GCA_001604585.1 LVBW01000006.1_8' -> GB_GCA_001604585.1_LVBW01000006.1_8
NOTE: Change sequence name 'GB_GCA_001637315.1 LSZA01000060.1_11' -> GB_GCA_001637315.1_LSZA01000060.1_11
NOTE: Change sequence name 'GB_GCA_001650175.1 KV441839.1_733' -> GB_GCA_001650175.1_KV441839.1_733
NOTE: Change sequence name 'GB_GCA_001657325.1 LWRO01000015.1_122' -> GB_GCA_001657325.1_LWRO01000015.1_122
NOTE: Change sequence name 'GB_GCA_001683985.1 MAEO01000128.1_23' -> GB_GCA_001683985.1_MAEO01000128.1_23
NOTE: Change sequence name 'GB_GCA_001749745.1 JWTM01000549.1_52' -> GB_GCA_001749745.1_JWTM01000549.1_52
NOTE: Change sequence name 'GB_GCA_001783695.1 MFNE01000038.1_24' -> GB_GCA_001783695.1_MFNE01000038.1_24
NOTE: Change sequence name 'GB_GCA_001783715.1 MFNF01000004.1_32' -> GB_GCA_001783715.1_MFNF01000004.1_32
NOTE: Change sequence name 'GB_GCA_001798595.1 MGSS01000058.1_3' -> GB_GCA_001798595.1_MGSS01000058.1_3
NOTE: Change sequence name 'GB_GCA_001799255.1 MGTC01000080.1_15' -> GB_GCA_001799255.1_MGTC01000080.1_15
NOTE: Change sequence name 'GB_GCA_001799485.1 MGTO01000132.1_31' -> GB_GCA_001799485.1_MGTO01000132.1_31
NOTE: Change sequence name 'GB_GCA_001799995.1 MGUK01000070.1_43' -> GB_GCA_001799995.1_MGUK01000070.1_43
NOTE: Change sequence name 'GB_GCA_001801105.1 MGWS01000033.1_122' -> GB_GCA_001801105.1_MGWS01000033.1_122
NOTE: Change sequence name 'GB_GCA_001803635.1 MHDU01000080.1_32' -> GB_GCA_001803635.1_MHDU01000080.1_32
NOTE: Change sequence name 'GB_GCA_001804815.1 MHBI01000031.1_9' -> GB_GCA_001804815.1_MHBI01000031.1_9
NOTE: Change sequence name 'GB_GCA_001804865.1 MHBK01000027.1_23' -> GB_GCA_001804865.1_MHBK01000027.1_23
NOTE: Change sequence name 'GB_GCA_001805055.1 MHDZ01000067.1_14' -> GB_GCA_001805055.1_MHDZ01000067.1_14
NOTE: Change sequence name 'GB_GCA_001805085.1 MHEA01000247.1_20' -> GB_GCA_001805085.1_MHEA01000247.1_20
NOTE: Change sequence name 'GB_GCA_001805105.1 MHEE01000009.1_169' -> GB_GCA_001805105.1_MHEE01000009.1_169
NOTE: Change sequence name 'GB_GCA_001829125.1 MIAN01000268.1_29' -> GB_GCA_001829125.1_MIAN01000268.1_29
NOTE: Change sequence name 'GB_GCA_001829155.1 MIAO01000074.1_25' -> GB_GCA_001829155.1_MIAO01000074.1_25
NOTE: Change sequence name 'GB_GCA_001875325.1 MDDC01000001.1_87' -> GB_GCA_001875325.1_MDDC01000001.1_87
NOTE: Change sequence name 'GB_GCA_001940925.1 MSGZ01000024.1_261' -> GB_GCA_001940925.1_MSGZ01000024.1_261
NOTE: Change sequence name 'GB_GCA_001941025.1 MSHE01000005.1_175' -> GB_GCA_001941025.1_MSHE01000005.1_175
NOTE: Change sequence name 'GB_GCA_002009425.1 CP019936.1_1471' -> GB_GCA_002009425.1_CP019936.1_1471
NOTE: Change sequence name 'GB_GCA_002011745.1 MTOU01000029.1_14' -> GB_GCA_002011745.1_MTOU01000029.1_14
NOTE: Change sequence name 'GB_GCA_002049495.1 LLYS01000005.1_146' -> GB_GCA_002049495.1_LLYS01000005.1_146
NOTE: Change sequence name 'GB_GCA_002067365.1 MVRK01000029.1_100' -> GB_GCA_002067365.1_MVRK01000029.1_100
NOTE: Change sequence name 'GB_GCA_002067405.1 MVRP01000108.1_12' -> GB_GCA_002067405.1_MVRP01000108.1_12
NOTE: Change sequence name 'GB_GCA_002067705.1 MVRL01000089.1_13' -> GB_GCA_002067705.1_MVRL01000089.1_13
NOTE: Change sequence name 'GB_GCA_002067895.1 MVRE01000004.1_64' -> GB_GCA_002067895.1_MVRE01000004.1_64
NOTE: Change sequence name 'GB_GCA_002067965.1 MVRN01000118.1_15' -> GB_GCA_002067965.1_MVRN01000118.1_15
NOTE: Change sequence name 'RS_GCF_000577895.1 NZ_HG917869.1_425' -> RS_GCF_000577895.1_NZ_HG917869.1_425
NOTE: Change sequence name 'RS_GCF_000585355.1 NZ_KK073873.1_2547' -> RS_GCF_000585355.1_NZ_KK073873.1_2547
NOTE: Change sequence name 'RS_GCF_000612505.1 NZ_CP004078.1_3766' -> RS_GCF_000612505.1_NZ_CP004078.1_3766
NOTE: Change sequence name 'RS_GCF_000613305.1 NZ_BAIO01000032.1_5' -> RS_GCF_000613305.1_NZ_BAIO01000032.1_5
NOTE: Change sequence name 'RS_GCF_000621605.1 NZ_JHXX01000004.1_20' -> RS_GCF_000621605.1_NZ_JHXX01000004.1_20
NOTE: Change sequence name 'RS_GCF_000621665.1 NZ_JHXQ01000006.1_108' -> RS_GCF_000621665.1_NZ_JHXQ01000006.1_108
NOTE: Change sequence name 'RS_GCF_000621805.1 NZ_JHXH01000008.1_74' -> RS_GCF_000621805.1_NZ_JHXH01000008.1_74
NOTE: Change sequence name 'RS_GCF_000621845.1 NZ_JHXF01000013.1_45' -> RS_GCF_000621845.1_NZ_JHXF01000013.1_45
NOTE: Change sequence name 'RS_GCF_000633595.2 NZ_JIBU02000079.1_2' -> RS_GCF_000633595.2_NZ_JIBU02000079.1_2
NOTE: Change sequence name 'RS_GCF_000633935.1 NZ_KK214997.1_317' -> RS_GCF_000633935.1_NZ_KK214997.1_317
NOTE: Change sequence name 'RS_GCF_000686525.1 NZ_JMKT01000002.1_22' -> RS_GCF_000686525.1_NZ_JMKT01000002.1_22
NOTE: Change sequence name 'RS_GCF_000686725.1 NZ_JMLK01000008.1_194' -> RS_GCF_000686725.1_NZ_JMLK01000008.1_194
NOTE: Change sequence name 'RS_GCF_000688515.1 NZ_JHZK01000003.1_96' -> RS_GCF_000688515.1_NZ_JHZK01000003.1_96
NOTE: Change sequence name 'RS_GCF_000702905.1 NZ_JNKR01000002.1_161' -> RS_GCF_000702905.1_NZ_JNKR01000002.1_161
NOTE: Change sequence name 'RS_GCF_000711825.1 NZ_JONJ01000003.1_200' -> RS_GCF_000711825.1_NZ_JONJ01000003.1_200
NOTE: Change sequence name 'RS_GCF_000712055.1 NZ_JOOA01000002.1_1101' -> RS_GCF_000712055.1_NZ_JOOA01000002.1_1101
NOTE: Change sequence name 'RS_GCF_000712295.1 NZ_JMKI01000047.1_107' -> RS_GCF_000712295.1_NZ_JMKI01000047.1_107
NOTE: Change sequence name 'RS_GCF_000734895.2 NZ_CP011382.1_5040' -> RS_GCF_000734895.2_NZ_CP011382.1_5040
NOTE: Change sequence name 'RS_GCF_000735045.1 NZ_JPOQ01000010.1_50' -> RS_GCF_000735045.1_NZ_JPOQ01000010.1_50
NOTE: Change sequence name 'RS_GCF_000745975.1 NZ_JQKJ01000010.1_18' -> RS_GCF_000745975.1_NZ_JQKJ01000010.1_18
NOTE: Change sequence name 'RS_GCF_000746025.2 NZ_CP045798.1_393' -> RS_GCF_000746025.2_NZ_CP045798.1_393
NOTE: Change sequence name 'RS_GCF_000746085.1 NZ_KN050804.1_44' -> RS_GCF_000746085.1_NZ_KN050804.1_44
NOTE: Change sequence name 'RS_GCF_000758525.1 NZ_CP009241.1_2650' -> RS_GCF_000758525.1_NZ_CP009241.1_2650
NOTE: Change sequence name 'RS_GCF_000760695.4 NZ_JHEG04000001.1_4845' -> RS_GCF_000760695.4_NZ_JHEG04000001.1_4845
NOTE: Change sequence name 'RS_GCF_000769405.2 NZ_CP053444.1_112' -> RS_GCF_000769405.2_NZ_CP053444.1_112
NOTE: Change sequence name 'RS_GCF_000784355.1 NZ_KN360939.1_46' -> RS_GCF_000784355.1_NZ_KN360939.1_46
NOTE: Change sequence name 'RS_GCF_000802185.1 NZ_KN676113.1_1942' -> RS_GCF_000802185.1_NZ_KN676113.1_1942
NOTE: Change sequence name 'RS_GCF_000813145.1 NZ_BAZF01000011.1_73' -> RS_GCF_000813145.1_NZ_BAZF01000011.1_73
NOTE: Change sequence name 'RS_GCF_000816845.1 NZ_CP006879.1_261' -> RS_GCF_000816845.1_NZ_CP006879.1_261
NOTE: Change sequence name 'RS_GCF_000934755.1 NZ_KN882176.1_64' -> RS_GCF_000934755.1_NZ_KN882176.1_64
NOTE: Change sequence name 'RS_GCF_000935025.1 NZ_CP010836.1_2887' -> RS_GCF_000935025.1_NZ_CP010836.1_2887
NOTE: Change sequence name 'RS_GCF_000960975.1 NZ_CP010803.1_3107' -> RS_GCF_000960975.1_NZ_CP010803.1_3107
NOTE: Change sequence name 'RS_GCF_000964525.1 NZ_BAZG01000015.1_35' -> RS_GCF_000964525.1_NZ_BAZG01000015.1_35
NOTE: Change sequence name 'RS_GCF_000969885.1 NZ_CP009501.1_95' -> RS_GCF_000969885.1_NZ_CP009501.1_95
NOTE: Change sequence name 'RS_GCF_000969965.1 NZ_CP009503.1_855' -> RS_GCF_000969965.1_NZ_CP009503.1_855
NOTE: Change sequence name 'RS_GCF_000970205.1 NZ_CP009512.1_616' -> RS_GCF_000970205.1_NZ_CP009512.1_616
NOTE: Change sequence name 'RS_GCF_000970305.1 NZ_CP009517.1_1125' -> RS_GCF_000970305.1_NZ_CP009517.1_1125
NOTE: Change sequence name 'RS_GCF_000972705.2 NZ_LATL02000154.1_19' -> RS_GCF_000972705.2_NZ_LATL02000154.1_19
NOTE: Change sequence name 'RS_GCF_000974365.1 NZ_BAZW01000003.1_118' -> RS_GCF_000974365.1_NZ_BAZW01000003.1_118
NOTE: Change sequence name 'RS_GCF_000981035.1 NZ_LAYJ01000088.1_183' -> RS_GCF_000981035.1_NZ_LAYJ01000088.1_183
NOTE: Change sequence name 'RS_GCF_000983115.1 NZ_CGIH01000027.1_169' -> RS_GCF_000983115.1_NZ_CGIH01000027.1_169
NOTE: Change sequence name 'RS_GCF_000993825.1 NZ_CP011114.1_1720' -> RS_GCF_000993825.1_NZ_CP011114.1_1720
NOTE: Change sequence name 'RS_GCF_001007875.1 NZ_CP011412.1_3328' -> RS_GCF_001007875.1_NZ_CP011412.1_3328
NOTE: Change sequence name 'RS_GCF_001017125.1 NZ_JXOJ01000002.1_257' -> RS_GCF_001017125.1_NZ_JXOJ01000002.1_257
NOTE: Change sequence name 'RS_GCF_001038625.1 NZ_CP011803.1_1948' -> RS_GCF_001038625.1_NZ_CP011803.1_1948
NOTE: Change sequence name 'RS_GCF_001045675.1 NZ_LEKT01000003.1_69' -> RS_GCF_001045675.1_NZ_LEKT01000003.1_69
NOTE: Change sequence name 'GB_GCA_910587575.1 CAJULU010000083.1_7' -> GB_GCA_910587575.1_CAJULU010000083.1_7
NOTE: Change sequence name 'GB_GCA_910588825.1 CAJURF010000003.1_88' -> GB_GCA_910588825.1_CAJURF010000003.1_88
NOTE: Change sequence name 'GB_GCA_911810475.1 OU461276.1_2727' -> GB_GCA_911810475.1_OU461276.1_2727
NOTE: Change sequence name 'GB_GCA_913009355.1 CAJVYN010000085.1_3' -> GB_GCA_913009355.1_CAJVYN010000085.1_3
NOTE: Change sequence name 'GB_GCA_913009475.1 CAJVYJ010000038.1_5' -> GB_GCA_913009475.1_CAJVYJ010000038.1_5
NOTE: Change sequence name 'GB_GCA_913009475.1 CAJVYJ010000038.1_6' -> GB_GCA_913009475.1_CAJVYJ010000038.1_6
NOTE: Change sequence name 'GB_GCA_913041495.1 CAJWHT010000026.1_22' -> GB_GCA_913041495.1_CAJWHT010000026.1_22
NOTE: Change sequence name 'GB_GCA_913055855.1 CAJXKW010000032.1_23' -> GB_GCA_913055855.1_CAJXKW010000032.1_23
NOTE: Change sequence name 'GB_GCA_913058345.1 CAJXQR010000014.1_15' -> GB_GCA_913058345.1_CAJXQR010000014.1_15
NOTE: Change sequence name 'GB_GCA_913060505.1 CAJXRQ010000024.1_24' -> GB_GCA_913060505.1_CAJXRQ010000024.1_24
NOTE: Change sequence name 'GB_GCA_916438645.1 CAKAFC010000002.1_1458' -> GB_GCA_916438645.1_CAKAFC010000002.1_1458
NOTE: Change sequence name 'GB_GCA_917627385.1 CAKJTL010000122.1_10' -> GB_GCA_917627385.1_CAKJTL010000122.1_10
NOTE: Change sequence name 'GB_GCA_919901555.1 CAKKPG010000203.1_22' -> GB_GCA_919901555.1_CAKKPG010000203.1_22
NOTE: Change sequence name 'GB_GCA_919902495.1 CAKKRC010000045.1_56' -> GB_GCA_919902495.1_CAKKRC010000045.1_56
NOTE: Change sequence name 'GB_GCA_927405585.1 CAKMJS010000016.1_66' -> GB_GCA_927405585.1_CAKMJS010000016.1_66
NOTE: Change sequence name 'GB_GCA_927439865.1 CAKMKD010000034.1_5' -> GB_GCA_927439865.1_CAKMKD010000034.1_5
NOTE: Change sequence name 'GB_GCA_927797885.1 OV696605.1_1297' -> GB_GCA_927797885.1_OV696605.1_1297
NOTE: Change sequence name 'GB_GCA_934193515.1 CAKPVJ010000015.1_35' -> GB_GCA_934193515.1_CAKPVJ010000015.1_35
NOTE: Change sequence name 'GB_GCA_934202005.1 CAKPXP010000003.1_23' -> GB_GCA_934202005.1_CAKPXP010000003.1_23
NOTE: Change sequence name 'GB_GCA_934234275.1 CAKQHU010000015.1_12' -> GB_GCA_934234275.1_CAKQHU010000015.1_12
NOTE: Change sequence name 'GB_GCA_934234275.1 CAKQHU010000085.1_2' -> GB_GCA_934234275.1_CAKQHU010000085.1_2
NOTE: Change sequence name 'GB_GCA_934255135.1 CAKQMV010000008.1_30' -> GB_GCA_934255135.1_CAKQMV010000008.1_30
NOTE: Change sequence name 'GB_GCA_934271365.1 CAKQRI010000050.1_1' -> GB_GCA_934271365.1_CAKQRI010000050.1_1
NOTE: Change sequence name 'GB_GCA_934276695.1 CAKQTF010000020.1_6' -> GB_GCA_934276695.1_CAKQTF010000020.1_6
NOTE: Change sequence name 'GB_GCA_934278925.1 CAKQWJ010000003.1_9' -> GB_GCA_934278925.1_CAKQWJ010000003.1_9
NOTE: Change sequence name 'GB_GCA_934307065.1 CAKRCD010000004.1_3' -> GB_GCA_934307065.1_CAKRCD010000004.1_3
NOTE: Change sequence name 'GB_GCA_934307335.1 CAKRCL010000009.1_13' -> GB_GCA_934307335.1_CAKRCL010000009.1_13
NOTE: Change sequence name 'GB_GCA_934309195.1 CAKRCY010000003.1_23' -> GB_GCA_934309195.1_CAKRCY010000003.1_23
NOTE: Change sequence name 'GB_GCA_934317185.1 CAKREJ010000042.1_9' -> GB_GCA_934317185.1_CAKREJ010000042.1_9
NOTE: Change sequence name 'GB_GCA_934317205.1 CAKREL010000048.1_5' -> GB_GCA_934317205.1_CAKREL010000048.1_5
NOTE: Change sequence name 'GB_GCA_934371475.1 CAKRNX010000016.1_13' -> GB_GCA_934371475.1_CAKRNX010000016.1_13
NOTE: Change sequence name 'GB_GCA_934371915.1 CAKROE010000042.1_15' -> GB_GCA_934371915.1_CAKROE010000042.1_15
NOTE: Change sequence name 'GB_GCA_934373235.1 CAKROW010000010.1_41' -> GB_GCA_934373235.1_CAKROW010000010.1_41
NOTE: Change sequence name 'GB_GCA_934378195.1 CAKRPO010000012.1_3' -> GB_GCA_934378195.1_CAKRPO010000012.1_3
NOTE: Change sequence name 'GB_GCA_934393555.1 CAKRQP010000028.1_4' -> GB_GCA_934393555.1_CAKRQP010000028.1_4
NOTE: Change sequence name 'GB_GCA_934438085.1 CAKSBC010000005.1_10' -> GB_GCA_934438085.1_CAKSBC010000005.1_10
NOTE: Change sequence name 'GB_GCA_934438135.1 CAKSBP010000061.1_1' -> GB_GCA_934438135.1_CAKSBP010000061.1_1
NOTE: Change sequence name 'GB_GCA_934444765.1 CAKSDC010000017.1_35' -> GB_GCA_934444765.1_CAKSDC010000017.1_35
NOTE: Change sequence name 'GB_GCA_934546685.1 CAKTEB010000005.1_15' -> GB_GCA_934546685.1_CAKTEB010000005.1_15
NOTE: Change sequence name 'GB_GCA_934589525.1 CAKTOB010000001.1_34' -> GB_GCA_934589525.1_CAKTOB010000001.1_34
NOTE: Change sequence name 'GB_GCA_934589525.1 CAKTOB010000022.1_34' -> GB_GCA_934589525.1_CAKTOB010000022.1_34
NOTE: Change sequence name 'GB_GCA_934621485.1 CAKTUS010000009.1_30' -> GB_GCA_934621485.1_CAKTUS010000009.1_30
NOTE: Change sequence name 'GB_GCA_934661375.1 CAKUJH010000002.1_120' -> GB_GCA_934661375.1_CAKUJH010000002.1_120
NOTE: Change sequence name 'GB_GCA_934663595.1 CAKUKM010000057.1_7' -> GB_GCA_934663595.1_CAKUKM010000057.1_7
NOTE: Change sequence name 'GB_GCA_934699065.1 CAKUWD010000145.1_4' -> GB_GCA_934699065.1_CAKUWD010000145.1_4
NOTE: Change sequence name 'GB_GCA_937127205.1 CAKZLS010000224.1_9' -> GB_GCA_937127205.1_CAKZLS010000224.1_9
NOTE: Change sequence name 'GB_GCA_937127435.1 CAKZLZ010000094.1_17' -> GB_GCA_937127435.1_CAKZLZ010000094.1_17
NOTE: Change sequence name 'GB_GCA_937864175.1 CALMJH010000041.1_158' -> GB_GCA_937864175.1_CALMJH010000041.1_158
NOTE: Change sequence name 'GB_GCA_937864185.1 CALMIS010000306.1_13' -> GB_GCA_937864185.1_CALMIS010000306.1_13
NOTE: Change sequence name 'GB_GCA_937864925.1 CALMFH010000065.1_34' -> GB_GCA_937864925.1_CALMFH010000065.1_34
NOTE: Change sequence name 'GB_GCA_937868765.1 CALMNL010000007.1_131' -> GB_GCA_937868765.1_CALMNL010000007.1_131
NOTE: Change sequence name 'GB_GCA_937871935.1 CALMQI010000445.1_17' -> GB_GCA_937871935.1_CALMQI010000445.1_17
NOTE: Change sequence name 'GB_GCA_937873575.1 CALMPK010000355.1_18' -> GB_GCA_937873575.1_CALMPK010000355.1_18
NOTE: Change sequence name 'GB_GCA_937876625.1 CALEGN010000194.1_29' -> GB_GCA_937876625.1_CALEGN010000194.1_29
NOTE: Change sequence name 'GB_GCA_937887565.1 CALABS010000009.1_37' -> GB_GCA_937887565.1_CALABS010000009.1_37
NOTE: Change sequence name 'GB_GCA_937889015.1 CALARR010000214.1_40' -> GB_GCA_937889015.1_CALARR010000214.1_40
NOTE: Change sequence name 'GB_GCA_937892095.1 CALAVC010000147.1_5' -> GB_GCA_937892095.1_CALAVC010000147.1_5
NOTE: Change sequence name 'GB_GCA_937892995.1 CALBJS010000112.1_5' -> GB_GCA_937892995.1_CALBJS010000112.1_5
NOTE: Change sequence name 'GB_GCA_937894335.1 CALCRU010000026.1_25' -> GB_GCA_937894335.1_CALCRU010000026.1_25
NOTE: Change sequence name 'GB_GCA_937894495.1 CALCRR010000143.1_31' -> GB_GCA_937894495.1_CALCRR010000143.1_31
NOTE: Change sequence name 'GB_GCA_937898375.1 CALEJX010000099.1_16' -> GB_GCA_937898375.1_CALEJX010000099.1_16
NOTE: Change sequence name 'GB_GCA_937899725.1 CALCCA010000016.1_56' -> GB_GCA_937899725.1_CALCCA010000016.1_56
NOTE: Change sequence name 'GB_GCA_937902945.1 CALEMD010000173.1_8' -> GB_GCA_937902945.1_CALEMD010000173.1_8
NOTE: Change sequence name 'GB_GCA_937906725.1 CALCXE010000011.1_4' -> GB_GCA_937906725.1_CALCXE010000011.1_4
NOTE: Change sequence name 'GB_GCA_937907715.1 CALERM010000172.1_6' -> GB_GCA_937907715.1_CALERM010000172.1_6
NOTE: Change sequence name 'GB_GCA_937915285.1 CALDNG010000494.1_6' -> GB_GCA_937915285.1_CALDNG010000494.1_6
NOTE: Change sequence name 'GB_GCA_937915545.1 CALGIJ010000021.1_192' -> GB_GCA_937915545.1_CALGIJ010000021.1_192
NOTE: Change sequence name 'GB_GCA_937920475.1 CALEUX010000052.1_59' -> GB_GCA_937920475.1_CALEUX010000052.1_59
NOTE: Change sequence name 'GB_GCA_937925565.1 CALALM010000285.1_3' -> GB_GCA_937925565.1_CALALM010000285.1_3
NOTE: Change sequence name 'GB_GCA_937926555.1 CALAZX010000243.1_3' -> GB_GCA_937926555.1_CALAZX010000243.1_3
NOTE: Change sequence name 'GB_GCA_937927415.1 CALBDS010000004.1_16' -> GB_GCA_937927415.1_CALBDS010000004.1_16
NOTE: Change sequence name 'GB_GCA_937928665.1 CALFVM010000302.1_5' -> GB_GCA_937928665.1_CALFVM010000302.1_5
NOTE: Change sequence name 'GB_GCA_937930835.1 CALGLN010000124.1_33' -> GB_GCA_937930835.1_CALGLN010000124.1_33
NOTE: Change sequence name 'GB_GCA_937936705.1 CALHCP010000024.1_21' -> GB_GCA_937936705.1_CALHCP010000024.1_21
NOTE: Change sequence name 'GB_GCA_937949555.1 CALEDV010000012.1_17' -> GB_GCA_937949555.1_CALEDV010000012.1_17
NOTE: Change sequence name 'GB_GCA_937958025.1 CALFXO010000013.1_12' -> GB_GCA_937958025.1_CALFXO010000013.1_12
NOTE: Change sequence name 'GB_GCA_937981575.1 CALJNR010000107.1_17' -> GB_GCA_937981575.1_CALJNR010000107.1_17
NOTE: Change sequence name 'GB_GCA_943789245.1 CALSTK010000001.1_190' -> GB_GCA_943789245.1_CALSTK010000001.1_190
NOTE: Change sequence name 'GB_GCA_944380875.1 CALWJA010000040.1_14' -> GB_GCA_944380875.1_CALWJA010000040.1_14
NOTE: Change sequence name 'GB_GCA_944383605.1 CALWQE010000021.1_4' -> GB_GCA_944383605.1_CALWQE010000021.1_4
NOTE: Change sequence name 'GB_GCA_944383605.1 CALWQE010000198.1_28' -> GB_GCA_944383605.1_CALWQE010000198.1_28
NOTE: Change sequence name 'GB_GCA_944384265.1 CALWSR010000002.1_55' -> GB_GCA_944384265.1_CALWSR010000002.1_55
NOTE: Change sequence name 'GB_GCA_944384285.1 CALWSX010000150.1_14' -> GB_GCA_944384285.1_CALWSX010000150.1_14
NOTE: Change sequence name 'GB_GCA_944385905.1 CALWZA010000033.1_6' -> GB_GCA_944385905.1_CALWZA010000033.1_6
NOTE: Change sequence name 'GB_GCA_000155435.1 DS990260.1_2521' -> GB_GCA_000155435.1_DS990260.1_2521
NOTE: Change sequence name 'GB_GCA_000155695.1 DS990592.1_4254' -> GB_GCA_000155695.1_DS990592.1_4254
NOTE: Change sequence name 'GB_GCA_000209815.1 FP929036.1_1112' -> GB_GCA_000209815.1_FP929036.1_1112
NOTE: Change sequence name 'GB_GCA_000244995.1 CM001438.1_1000' -> GB_GCA_000244995.1_CM001438.1_1000
NOTE: Change sequence name 'GB_GCA_000309865.1 AMGN01000049.1_7' -> GB_GCA_000309865.1_AMGN01000049.1_7
NOTE: Change sequence name 'GB_GCA_000332255.1 KB235926.1_1284' -> GB_GCA_000332255.1_KB235926.1_1284
NOTE: Change sequence name 'GB_GCA_000380225.1 KB904821.1_2322' -> GB_GCA_000380225.1_KB904821.1_2322
NOTE: Change sequence name 'GB_GCA_000413015.1 KE332515.1_261' -> GB_GCA_000413015.1_KE332515.1_261
NOTE: Change sequence name 'GB_GCA_000513555.1 ALYD01000002.1_60' -> GB_GCA_000513555.1_ALYD01000002.1_60
NOTE: Change sequence name 'GB_GCA_000681355.2 JJNX02000025.1_9' -> GB_GCA_000681355.2_JJNX02000025.1_9
